Date,Sum of Mkt-RF2,Sum of SMB2,Sum of HML2,Sum of RMW2,Sum of CMA2,Average of RF
1/2/1990,-0.03525548,-0.006609591,0.004037332,-0.005454798,0.006875362,0.026
2/1/1990,0.004823682,0.004673645,0.002711146,-0.000619183,-0.002790718,0.03
3/1/1990,0.007739029,0.006627638,-0.012430761,0.008443347,-0.003925279,0.029
4/2/1990,-0.014774242,-0.00144031,-0.011766168,0.007931576,-0.004362495,0.034
5/1/1990,0.035089333,-0.009942395,-0.015684879,0.006190522,-0.006270856,0.031
6/1/1990,-0.004739242,0.005506626,-0.008512879,-0.004182884,-0.002137378,0.03
7/2/1990,-0.008309261,-0.014163411,-0.000356578,-0.000284406,0.013904043,0.032
8/1/1990,-0.046122678,-0.018645806,0.006416497,-0.001373012,0.013258839,0.028
9/4/1990,-0.027325622,-0.017693024,0.002299511,0.000380017,0.016580492,0.031
10/1/1990,-0.008277305,-0.023574801,-0.000837573,0.014185015,-0.002391765,0.03
11/1/1990,0.026610767,-0.00023176,-0.012209858,0.00197361,-0.019149188,0.027
12/3/1990,0.010490263,0.002581559,-0.006971842,0.011223539,-0.008035387,0.03
1/2/1991,0.019847245,0.015628905,-0.006834642,0.005360307,-0.017114369,0.023
2/1/1991,0.030037427,0.01577426,-0.00254134,-7.0436E-05,-0.001650179,0.025
3/1/1991,0.011292255,0.015696299,-0.005709966,-0.002073636,-0.004359849,0.022
4/1/1991,-0.00113826,0.000872478,0.006071972,0.003057016,0.003020208,0.024
5/1/1991,0.015565343,0.000312848,-0.002125531,0.008578557,-0.010315801,0.021
6/3/1991,-0.021965841,0.000977241,0.004974679,0.007971371,0.002936064,0.021
7/1/1991,0.017964835,-0.004247714,-0.005628719,0.006628457,-0.005891284,0.022
8/1/1991,0.010033368,0.005936925,-0.003117779,0.003459126,-0.001156833,0.021
9/3/1991,-0.006833466,0.006614263,-0.004925397,-0.007830079,-6.47409E-05,0.023
10/1/1991,0.005472265,0.003787742,-0.001899257,-0.007492046,-0.001013057,0.018
11/1/1991,-0.018659365,-0.00380335,-0.008794962,0.004753187,-0.000164182,0.02
12/2/1991,0.04473465,-0.0097909,-0.016386172,0.014079294,-0.012332273,0.018
1/2/1992,-0.002530834,0.038355136,0.019404721,-0.005065371,0.01297185,0.015
2/3/1992,0.004641132,0.005453044,0.026905753,0.000453471,0.009428446,0.015
3/2/1992,-0.011699468,-0.003944632,0.0154617,0.000160331,0.00849431,0.015
4/1/1992,0.004634814,-0.025029205,0.018661047,0.007360999,0.010334758,0.015
5/1/1992,0.001316517,0.000855148,0.004747455,-0.00414175,0.002021787,0.014
6/1/1992,-0.010279555,-0.012421638,0.01457705,-0.000365612,0.004101612,0.015
7/1/1992,0.016072336,-0.0027829,-0.002542306,0.005749578,-0.003616291,0.014
8/3/1992,-0.010458833,-0.001887638,-0.004702464,0.016478177,-0.007001143,0.012
9/1/1992,0.004998885,0.001822558,-0.001102831,0.006411467,-0.002807051,0.012
10/1/1992,0.004387358,0.008770944,-0.008522038,0.004802925,-0.003671109,0.01
11/2/1992,0.017493535,0.016198741,-0.005832932,-0.002622105,-0.006589539,0.012
12/1/1992,0.006702243,0.007076614,0.011126704,-0.001500065,0.003333203,0.013
1/4/1993,0.004012401,0.008116591,0.025096474,-0.008369714,0.012597453,0.012
2/1/1993,0.000495286,-0.015092824,0.027904923,-0.001238939,0.018042609,0.012
3/1/1993,0.009910263,3.68189E-05,0.004930513,-0.001072072,0.003714412,0.011
4/1/1993,-0.013327789,-0.003956204,0.011069846,-0.016118663,0.006312248,0.011
5/3/1993,0.01231384,0.00800437,-0.014987323,-0.000632714,-0.004434102,0.011
6/1/1993,0.001360391,0.000463056,0.01172601,-0.004184832,0.005088225,0.012
7/1/1993,-0.001567366,0.003716422,0.011968162,-0.007878527,0.009442396,0.011
8/2/1993,0.015931674,0.000458292,0.000705598,-0.006663853,0.000277294,0.011
9/1/1993,-0.000624992,0.012740562,-0.00162324,0.001251945,-0.000775621,0.012
10/1/1993,0.006110464,0.008154543,-0.011961666,0.002633271,0.002629418,0.011
11/1/1993,-0.008233753,-0.005360744,-0.002963744,0.00939288,-0.004607011,0.012
12/1/1993,0.007031998,0.005780464,0.001025263,0.005067062,-0.001364358,0.01
1/3/1994,0.012306325,0.000268888,0.005280862,-0.007184679,0.005278559,0.012
2/1/1994,-0.011149932,0.011668709,-0.007047966,0.009542902,-0.004353236,0.011
3/1/1994,-0.021269693,-0.005027546,0.007176893,0.003196092,0.00558469,0.012
4/4/1994,0.002943818,-0.004368952,0.006876437,0.004404997,0.004859024,0.014
5/2/1994,0.002842197,-0.010865367,0.002664574,0.002453667,0.002267896,0.015
6/1/1994,-0.013366309,-0.002451057,0.007475049,0.005501431,0.006917291,0.014
7/1/1994,0.011961473,-0.007660481,0.002582762,-0.002569566,0.000662722,0.014
8/1/1994,0.016979526,0.005734556,-0.010501764,0.004069955,-0.00588656,0.016
9/1/1994,-0.010085743,0.011890637,-0.008490903,0.002161907,0.004200522,0.017
10/3/1994,0.005744947,-0.010038402,-0.007240037,0.000857652,-0.002976162,0.018
11/1/1994,-0.017753585,0.000381975,-0.003356904,0.001767934,-0.001890686,0.018
12/1/1994,0.00372352,-0.000336104,-0.000690113,0.001509011,0.00108301,0.021
1/3/1995,0.007711191,-0.0131654,0.011031801,0.000759314,-0.002981935,0.02
2/1/1995,0.015277221,-0.002243821,0.00419016,0.002586485,-0.001322739,0.021
3/1/1995,0.00938137,-0.002509417,-0.008850713,-0.000583794,0.000891451,0.02
4/3/1995,0.009034429,-0.000905276,0.00708308,0.001596744,0.003703044,0.023
5/1/1995,0.012343986,-0.009594203,0.009553806,0.001282645,0.000320871,0.024
6/1/1995,0.011509641,0.012472863,-0.010605333,-0.001093834,-0.00956564,0.021
7/3/1995,0.015792597,0.00858493,-0.006756662,0.001114381,-0.00692417,0.023
8/1/1995,0.002389266,0.00741518,0.011691041,-0.005058407,0.006600373,0.02
9/1/1995,0.014249646,-0.008058914,-0.000273859,0.004138514,0.001628916,0.022
10/2/1995,-0.006522599,-0.017992734,-0.00258124,0.008210484,-0.000731987,0.021
11/1/1995,0.016739996,-0.004657363,0.00226085,-0.002761377,0.003982391,0.02
12/1/1995,0.00433792,0.002812037,0.000600819,-0.006001713,0.013066227,0.024
1/2/1996,0.009713975,-0.011164848,0.001464367,0.001284131,0.009322435,0.019
2/1/1996,0.005706954,0.007222061,-0.004603077,0.000722097,-0.007754835,0.02
3/1/1996,0.003121474,0.006686149,0.001451804,0.005486268,-0.004200671,0.019
4/1/1996,0.008931349,0.019472566,-0.017119442,-0.00054508,-0.008402892,0.022
5/1/1996,0.010088192,0.013381318,-0.003953006,0.000714581,-0.001603663,0.019
6/3/1996,-0.00509961,-0.016095416,0.010358964,0.015251218,0.005322334,0.02
7/1/1996,-0.026588152,-0.017693458,0.022949504,0.013312688,0.010667472,0.02
8/1/1996,0.011899257,0.010697365,-0.003179426,-0.001965268,-0.009703207,0.019
9/3/1996,0.02110995,-0.00585396,-0.011293867,0.005546638,-0.009386719,0.022
10/1/1996,0.003846801,-0.016630222,0.021338132,0.006412852,0.012487952,0.018
11/1/1996,0.026241338,-0.015913788,0.005685627,0.008581645,-0.002809464,0.02
12/2/1996,-0.007302239,0.013577018,0.005458785,0.001448326,0.00646395,0.022
1/2/1997,0.021049709,-0.007826437,-0.006314275,0.00501546,-0.000960436,0.02
2/3/1997,-0.002167165,-0.011480198,0.02470988,0.003358076,0.01473827,0.02
3/3/1997,-0.022423181,-0.002380879,0.015356723,0.002273511,0.007097712,0.021
4/1/1997,0.01715624,-0.025142987,0.00052635,0.01383752,-0.004424258,0.02
5/1/1997,0.028123764,0.018703825,-0.016476316,-0.003801362,-0.011744317,0.023
6/2/1997,0.017298306,0.004492667,0.006327316,0.002270321,0.001386933,0.018
7/1/1997,0.030593825,-0.011458114,0.001073124,0.000674358,-0.009927223,0.019
8/1/1997,-0.018271005,0.03267627,0.005284141,-0.005018416,-7.62128E-05,0.02
9/2/1997,0.022562635,0.009433688,0.001287039,-0.006465078,-0.003760219,0.021
10/1/1997,-0.016880309,-0.003053725,0.008575556,0.004432966,0.007993029,0.018
11/3/1997,0.012618023,-0.022066387,0.005202446,0.012127686,0.006835947,0.021
12/1/1997,0.005760924,-0.008822867,0.016014462,0.003538541,0.007829175,0.022
1/2/1998,0.000683344,-0.00605123,-0.006940351,0.003911054,-0.003493715,0.021
2/2/1998,0.029430607,0.000386005,-0.003647336,-0.001273833,-0.010288023,0.021
3/2/1998,0.02007604,-0.002516667,0.005416681,-0.00140852,-0.001788619,0.018
4/1/1998,0.003087666,-0.000203123,0.003303162,-0.007547475,-0.001834719,0.02
5/1/1998,-0.013510974,-0.013220869,0.015289064,0.004926831,0.011204462,0.02
6/1/1998,0.013725747,-0.01567422,-0.008608813,-0.00133176,-0.013087699,0.019
7/1/1998,-0.010758326,-0.024237832,-0.008149313,0.00753219,0.002383833,0.018
8/3/1998,-0.076054217,-0.027183216,0.018374763,0.017925881,0.028696202,0.02
9/1/1998,0.026072141,-0.004898414,-0.015050114,-0.008138323,-0.012546429,0.022
10/1/1998,0.029733625,-0.013561538,-0.011163072,0.002938027,-0.001346215,0.015
11/2/1998,0.025484685,0.002342403,-0.013241106,-0.004438627,-0.005161172,0.015
12/1/1998,0.025751912,-0.006899219,-0.017810068,-0.00306183,-0.014792852,0.017
1/4/1999,0.014838725,-0.003565646,-0.020178449,-0.012331763,-0.028449661,0.019
2/1/1999,-0.018088007,-0.024120129,0.007792079,-0.004933221,0.016902815,0.019
3/1/1999,0.014805713,-0.018726637,-0.012201869,-0.017345686,-0.006419839,0.018
4/1/1999,0.01840172,0.018087005,0.008003498,-0.011515215,0.002616225,0.018
5/3/1999,-0.010637863,0.015544275,0.010018785,0.004203495,0.013490943,0.017
6/1/1999,0.020580197,0.009930489,-0.015958413,0.003370828,-0.014342434,0.018
7/1/1999,-0.015593069,0.011255399,-0.002293957,0.001710237,0.013249528,0.018
8/2/1999,-0.005479713,-0.008413037,-0.008372056,-0.002042348,0.000832069,0.018
9/1/1999,-0.01222566,0.011515162,-0.016227265,-0.002710024,-0.005062046,0.018
10/1/1999,0.025775202,-0.030770144,-0.014319449,-0.007420811,-0.00564531,0.018
11/1/1999,0.014681755,0.023740228,-0.025368926,-0.017369039,-0.007972821,0.017
12/1/1999,0.032226633,0.020814496,-0.032919198,-0.03015421,-0.021941448,0.02
1/3/2000,-0.020946723,0.018886644,-0.01000856,-0.028630501,0.019305668,0.021
2/1/2000,0.010863184,0.072132082,-0.037977293,-0.073958408,-0.006925208,0.022
3/1/2000,0.020636103,-0.067253984,0.034299549,0.049330065,-0.004793346,0.02
4/3/2000,-0.028601458,-0.022326819,0.031014661,0.029926587,0.02199076,0.024
5/1/2000,-0.019355559,-0.018380887,0.019573496,0.016597531,0.003936008,0.023
6/1/2000,0.019899356,0.04060816,-0.035017342,-0.033541167,-0.014205346,0.018
7/3/2000,-0.011365484,-0.004922071,0.035639825,0.025377024,0.011127288,0.024
8/1/2000,0.029686732,-0.003856231,-0.005906227,-0.012319332,0.001523936,0.022
9/1/2000,-0.024268517,0.000250492,0.031348192,0.011836792,0.028481876,0.025
10/2/2000,-0.012279096,-0.013352791,0.022858567,0.038537703,0.018153214,0.025
11/1/2000,-0.04933658,-0.002625898,0.055349413,0.06256034,0.038693156,0.024
12/1/2000,0.005151407,0.013108724,0.029278085,0.006425907,0.022025956,0.025
1/2/2001,0.014348984,0.022377756,-0.023809284,-0.025192247,-0.031363631,0.026
2/1/2001,-0.046045882,0.012584028,0.055958654,0.04202251,0.04345271,0.02
3/1/2001,-0.03274499,0.009938258,0.027533248,0.014671593,0.015369606,0.019
4/2/2001,0.033215683,-0.003758073,-0.021742783,-0.016250214,-0.018143959,0.02
5/1/2001,0.002913313,0.014426718,0.0134172,0.001085652,0.008475782,0.015
6/1/2001,-0.008571811,0.028704248,-0.005892137,0.005823367,-0.007931958,0.013
7/2/2001,-0.009082131,-0.012987117,0.023042831,0.032607778,0.012805785,0.014
8/1/2001,-0.028763584,0.012130712,0.009974862,0.018166245,0.028478592,0.013
9/4/2001,-0.042055558,-0.027815577,0.007767309,0.024184835,0.015015303,0.018
10/1/2001,0.010525733,0.021868797,-0.032666016,-0.013860612,-0.019146855,0.01
11/1/2001,0.031551508,-0.001672509,0.008548663,-0.015639967,-0.006922931,0.008
12/3/2001,0.006936814,0.02137588,0.003209017,0.000664145,-0.001894323,0.007
1/2/2002,-0.006349132,0.005388732,0.01481457,0.02024801,0.01157919,0.007
2/1/2002,-0.010054913,-0.001976007,0.009959934,0.035609412,0.02200475,0.007
3/1/2002,0.018125808,0.017096349,0.004264373,-0.007960454,0.001930703,0.007
4/1/2002,-0.023238849,0.029718415,0.016750934,0.019603941,0.023237924,0.007
5/1/2002,-0.006027819,-0.013839271,0.006044251,0.009563022,0.010102301,0.007
6/3/2002,-0.032684231,0.017252014,-0.000195511,0.017606231,0.011028215,0.006
7/1/2002,-0.036926521,-0.032778962,-0.01879781,0.016376793,-0.00523379,0.007
8/1/2002,0.002184903,-0.006799433,0.01302145,0.004677088,-0.005959427,0.006
9/3/2002,-0.047412667,0.014493282,0.006579057,0.0149109,-0.01025034,0.007
10/1/2002,0.032652175,-0.018852535,-0.016252865,-0.015051744,0.003749606,0.006
11/1/2002,0.024979723,0.011827929,-0.00514459,-0.038173005,0.021538633,0.006
12/2/2002,-0.025654606,0.002571824,0.009497587,0.028065622,-0.008056824,0.005
1/2/2003,-0.011359043,0.002445446,-0.003680818,-0.005024358,0.003817165,0.005
2/3/2003,-0.008236673,-0.004442862,-0.006147731,0.003396005,-0.002663842,0.005
3/3/2003,0.004792605,0.002018273,-0.00831628,0.007639301,-0.00332958,0.005
4/1/2003,0.034217217,0.00394261,0.00450869,-0.019045427,0.004054248,0.005
5/1/2003,0.025379796,0.019113839,0.002260002,-0.028143666,0.01235356,0.004
6/2/2003,0.006166174,0.006909279,0.000674338,0.001094362,-0.001631858,0.005
7/1/2003,0.010036191,0.019246098,-0.004843734,-0.01830587,0.008050804,0.003
8/1/2003,0.010118337,0.010455329,0.006566465,-0.009757026,0.009308711,0.003
9/2/2003,-0.005501142,0.002505691,0.000414632,0.003845603,0.001195198,0.004
10/1/2003,0.025520322,0.010904145,0.007748567,-0.005645565,0.006640564,0.003
11/3/2003,0.005901939,0.009714621,0.007651815,2.86216E-05,0.007897266,0.004
12/1/2003,0.018159828,-0.010444847,0.006801241,0.001883955,0.004009009,0.004
1/2/2004,0.009272206,0.010022416,0.010140361,-0.015639087,0.013637428,0.003
2/2/2004,0.0060567,-0.003639969,0.003744012,0.008769158,-0.005029511,0.003
3/1/2004,-0.005797027,0.009468558,0.001188446,0.006359794,-0.004053639,0.004
4/1/2004,-0.008058218,-0.00917932,-0.013497791,0.014611232,-0.012392577,0.004
5/3/2004,0.005177662,-0.001476153,-0.000900944,-0.0050798,0.000563749,0.003
6/1/2004,0.007986116,0.011003297,0.005190527,0.004649079,-0.001525976,0.004
7/1/2004,-0.018056364,-0.013142158,0.014308239,0.023802509,-0.008466533,0.005
8/2/2004,0.000220286,-0.004698404,0.004181012,0.005445054,-0.006594446,0.005
9/1/2004,0.0068758,0.013843889,-0.000403512,-0.006331396,-0.007543442,0.005
10/1/2004,0.006116143,0.000454392,-0.001182722,-0.00255309,0.002015758,0.005
11/1/2004,0.019364219,0.016739235,0.006219332,-0.00265264,0.000419823,0.007
12/1/2004,0.014694175,-0.000217848,-0.001088454,-0.005107763,0.002066162,0.007
1/3/2005,-0.012191815,-0.004940387,0.009392434,0.012488351,-0.006617294,0.008
2/1/2005,0.008059784,-0.001272813,0.005916728,0.00548977,-0.000142025,0.009
3/1/2005,-0.008553147,-0.006604829,0.009167916,0.001750357,0.006105397,0.01
4/1/2005,-0.011514985,-0.017642328,0.000275574,0.004306376,-0.004097584,0.01
5/2/2005,0.015611633,0.011522523,-0.002515208,-0.004074089,0.001460151,0.011
6/1/2005,0.002441349,0.014048822,0.011731985,0.004104665,-0.002316556,0.01
7/1/2005,0.01678745,0.011686425,-0.003242643,-0.005110906,-0.003702227,0.012
8/1/2005,-0.005371406,-0.003817962,0.00584847,-0.009025506,0.001509483,0.013
9/1/2005,0.001982769,-0.001394048,0.002886543,0.00121137,-0.002830824,0.014
