Date,Sum of Mkt-RF2,Sum of SMB2,Sum of HML2,Sum of RMW2,Sum of CMA2,Average of RF
10/3/2005,-0.008983193,-0.006070291,0.001972918,-0.004017484,-0.005747429,0.013
11/1/2005,0.015374164,0.00346732,-0.005142617,-0.00301234,-0.004877031,0.015
12/1/2005,-0.001057423,-0.000882471,0.000856635,0.001062374,0.000775184,0.015
1/3/2006,0.012999078,0.023701114,0.004542265,-0.002372844,-0.001624595,0.017
2/1/2006,-0.001231908,-0.001814126,-0.001543395,-0.002239472,0.008710274,0.018
3/1/2006,0.006257857,0.014451749,0.002375942,0.000366519,-0.001445574,0.016
4/3/2006,0.00308875,-0.003447719,0.00987982,0.007645887,-0.000625657,0.019
5/1/2006,-0.015691892,-0.012885661,0.01099988,0.004890074,0.006975492,0.02
6/1/2006,-0.001662131,-0.000335908,0.003065181,0.005701008,-0.00044708,0.018
7/3/2006,-0.003334978,-0.015640142,0.011416043,0.007222664,0.004323735,0.02
8/1/2006,0.008772863,0.001948792,-0.008805739,-0.008240464,0.009005438,0.018
9/1/2006,0.007949444,-0.006006066,0.000200709,0.00384243,0.002185212,0.02
10/2/2006,0.013780341,0.008050531,-0.001022996,-0.000629342,0.001097156,0.018
11/1/2006,0.007275595,0.003247916,0.000373334,0.000500958,-0.00384499,0.02
12/1/2006,0.003739033,-0.003324823,0.011437816,-0.002878091,0.008497909,0.02
1/3/2007,0.006145649,0.000393398,-0.002934298,0.000846107,0.001395234,0.022
2/1/2007,-0.008616199,0.005735404,-0.000451858,-0.002009483,-0.002874819,0.02
3/1/2007,0.002951565,0.000820435,-0.004009945,0.002676241,-0.002751434,0.019
4/2/2007,0.014772469,-0.008775763,-0.005970535,0.004631388,0.004242626,0.022
5/1/2007,0.013821646,0.001693637,-0.002575785,0.006459783,-0.005796822,0.018
6/1/2007,-0.008557639,0.003356176,-0.004655637,0.002382738,0.000333785,0.019
7/2/2007,-0.016538158,-0.0135873,-0.017056486,0.000943457,-0.004838371,0.019
8/1/2007,0.004029649,-0.001689129,-0.00814263,-0.005005561,-0.002198789,0.018
9/4/2007,0.013765433,-0.010140155,-0.009412402,-0.002139578,-0.012481358,0.017
10/1/2007,0.007750423,-0.00021365,-0.013161063,-0.001603828,-0.000633597,0.014
11/1/2007,-0.021219301,-0.013646868,-0.004510322,0.008688831,-0.001439121,0.016
12/3/2007,-0.003725496,0.001133606,-0.002283118,0.0037119,-0.004412065,0.014
1/2/2008,-0.02844858,-0.002732483,0.018637747,0.010303696,0.009525622,0.01
2/1/2008,-0.013590367,-0.00257748,-0.003776267,0.003787908,-0.005112954,0.007
3/3/2008,-0.004036537,0.002958957,0.001386153,0.002623769,0.001338058,0.009
4/1/2008,0.019478129,-0.005417327,-0.004353399,0.006906114,-0.011017133,0.008
5/1/2008,0.008053701,0.01291413,-0.006709931,0.003231564,0.000616497,0.008
6/2/2008,-0.038272425,0.005568417,-0.013074504,0.022679881,-0.002424846,0.008
7/1/2008,-0.003140539,0.016094581,0.02398213,-0.006965499,0.00395367,0.007
8/1/2008,0.006595965,0.013914692,0.006937566,0.007515328,0.002566265,0.006
9/2/2008,-0.042608914,-0.001025091,0.032404125,0.008841979,0.006594242,0.007
10/1/2008,-0.081810445,-0.018651534,-0.009708337,0.014470898,0.006540982,0.004
11/3/2008,-0.034928384,-0.01993199,-0.028833607,0.021492884,0.011609769,0.001
12/1/2008,0.007645301,0.01570198,0.004615322,-0.000962998,-0.006374256,0
1/2/2009,-0.037380954,-0.009366907,-0.052311595,-0.000491215,-0.006983766,0
2/2/2009,-0.046293272,-0.005836847,-0.032102127,0.004770439,-0.004647616,0.001
3/2/2009,0.037337649,0.00345123,0.019668168,-0.012252154,-0.00761678,0.001
4/1/2009,0.042052629,0.027955654,0.022774561,0.004084821,0.001865498,0.001
5/1/2009,0.022021921,-0.009229308,0.003258015,-0.00325168,-0.008544054,0
6/1/2009,0.001869353,0.010057836,-0.01125788,-0.005747754,-0.001727374,0
7/1/2009,0.032362249,0.009811946,0.019933613,-0.001905208,0.012538983,0.001
8/3/2009,0.014267283,0.000112057,0.03201039,-0.012751978,0.014561823,0.001
9/1/2009,0.017336467,0.011476929,0.004883234,0.00453437,0.001632548,0
10/1/2009,-0.011261604,-0.021694751,-0.018494029,0.018759392,-0.006605414,0
11/2/2009,0.02352088,-0.01121421,-0.000831674,0.003640447,0.000850463,0
12/1/2009,0.011817391,0.025586261,-0.0003244,0.003813975,-0.000861668,0
1/4/2010,-0.014928636,0.001813799,0.002106988,-0.005235465,0.002628451,0
2/1/2010,0.014600177,0.006292343,0.013759923,-0.00121986,0.005876064,0
3/1/2010,0.02645874,0.007632712,0.00917019,-0.002805328,0.007144695,0
4/1/2010,0.008631123,0.02080357,0.012290647,0.002506391,0.007510349,0.001
5/3/2010,-0.035726447,0.001038814,-0.010298789,0.005086285,-0.000293878,0.001
6/1/2010,-0.02491988,-0.010902074,-0.021092545,-0.001104798,-0.007021542,0.001
7/1/2010,0.029045969,0.001086709,-0.000741496,0.000252715,0.008379393,0.001
8/2/2010,-0.02130815,-0.013776821,-0.00900106,0.002145365,-0.007379895,0.001
9/1/2010,0.039544273,0.015046415,-0.012121126,-0.000691523,0.001485922,0.001
10/1/2010,0.01655658,0.003808231,-0.010773617,0.00526571,-0.001196421,0.001
11/1/2010,0.002608969,0.015488225,-0.003565286,0.001428598,0.006868868,0.001
12/1/2010,0.028614876,0.003674066,0.015516832,-0.014456407,0.012650144,0.001
1/3/2011,0.008601691,-0.00991932,0.00336199,-0.00302212,0.003800561,0
2/1/2011,0.014928873,0.007163067,0.004773822,-0.007685482,0.003449027,0.001
3/1/2011,0.002010057,0.011360061,-0.007781103,0.007081755,0.000276607,0
4/1/2011,0.012484524,-0.002054425,-0.010549845,0.004236709,-0.003582933,0
5/2/2011,-0.005488215,-0.002590849,-0.009026057,0.008207366,-0.00653142,0
6/1/2011,-0.007648553,0.001107277,-0.001456406,0.010554451,-0.006852991,0
7/1/2011,-0.010340547,-0.005192416,-0.004148977,0.011588341,-0.008169158,0
8/1/2011,-0.026860022,-0.013062506,-0.01065305,0.012703262,-0.002395432,0
9/1/2011,-0.034312855,-0.016644155,-0.007166832,0.008145715,-0.000116774,0
10/3/2011,0.046756216,0.014521944,0.000808859,-0.010150928,-0.00342463,0
11/1/2011,-0.00140466,-0.000251784,-0.001739908,0.007353866,0.005998397,0
12/1/2011,0.003202416,-0.000969353,0.007017762,0.003851242,0.010585164,0
1/3/2012,0.021476936,0.008495449,-0.003725141,-0.008473298,-0.005399195,0
2/1/2012,0.01868088,-0.006873494,0.0017745,-0.002088367,-0.000144999,0
3/1/2012,0.013312168,-0.001857313,0.004759265,-0.002442997,0.003109583,0
4/2/2012,-0.003737449,-0.002030522,-0.003471136,0.005552064,0.002773381,0
5/1/2012,-0.02792703,-0.000428968,-0.005097425,0.009380819,0.010258668,0
6/1/2012,0.016572265,0.003715234,0.002423236,-0.004825499,0.001914096,0
7/2/2012,0.003342998,-0.011907688,-0.000401634,0.00530359,0.000329219,0
8/1/2012,0.010945113,0.002040468,0.005390754,-0.005832481,-0.003803152,0
9/4/2012,0.011667644,0.002600969,0.006763075,-0.006615078,0.006148279,0
10/1/2012,-0.007581629,-0.003927292,0.015759448,-0.005722688,0.011034556,0
11/1/2012,0.003354569,0.002128503,-0.003624188,0.003191871,0.003411554,0
12/3/2012,0.005042021,0.008191867,0.015232909,-0.008188331,0.003357128,0.001
1/2/2013,0.023600063,0.001809151,0.003874131,-0.0077513,0.00636698,0
2/1/2013,0.005492489,-0.001107869,0.000611457,-0.002847965,0.002844738,0
3/1/2013,0.017132708,0.003487909,-0.00081317,0.000593748,0.005851039,0
4/1/2013,0.006671393,-0.009415616,0.002155817,0.000924963,0.001712968,0
5/1/2013,0.012091055,0.008750498,0.011374894,-0.009067818,-0.003365221,0
6/3/2013,-0.005255281,0.006767079,0.000381775,-0.001856285,0.000502455,0
7/1/2013,0.023721869,0.007381627,0.002278866,-0.005818044,0.002202115,0
8/1/2013,-0.011880181,-0.000194574,-0.011981492,0.002792203,-0.009132502,0
9/3/2013,0.016025424,0.010904853,-0.005218246,-0.002588877,-0.005486117,0
10/1/2013,0.017687377,-0.006090387,0.005302465,0.011415192,0.003362094,0
11/1/2013,0.01334159,0.005986782,0.001093496,0.000882819,0.000245282,0
12/2/2013,0.012090241,-0.00180043,-0.00011102,-0.001929205,0.000719582,0
1/2/2014,-0.014693999,0.002774262,-0.009220458,-0.017567487,-0.005850512,0
2/3/2014,0.019631421,0.000906305,-0.001530862,-0.000891336,-0.001969664,0
3/3/2014,0.001827138,-0.004775157,0.021177954,0.009233266,0.008311556,0
4/1/2014,-0.001019363,-0.0179267,0.004976787,0.014834117,0.004390945,0
5/1/2014,0.008885177,-0.0079796,-0.000584839,-0.000223086,-0.004622479,0
6/2/2014,0.011306545,0.012970248,-0.002895125,-0.008011747,-0.008304379,0
7/1/2014,-0.008957936,-0.01909504,-0.00021771,0.003591534,0.002065297,0
8/1/2014,0.018078116,0.001191381,-0.001897675,-0.002579668,-0.002230594,0
9/2/2014,-0.008464568,-0.016517911,-0.006951747,0.005317186,-0.00254858,0
10/1/2014,0.010801121,0.015368588,-0.007166612,-0.001612344,0.000107975,0
11/3/2014,0.010949872,-0.009468477,-0.013416152,0.006615308,0.000848067,0
12/1/2014,-0.000232109,0.012201558,0.009653878,-0.005572946,0.003704755,0
1/2/2015,-0.013530062,-0.003818411,-0.016117282,0.007209824,-0.006723343,0
2/2/2015,0.025877887,0.001055057,-0.007648115,-0.00480336,-0.007537117,0
3/2/2015,-0.004944255,0.013195814,-0.001935081,0.000408966,-0.002537448,0
4/1/2015,0.002600903,-0.013294784,0.00780609,0.000165019,-0.003153949,0
5/1/2015,0.005775501,0.003472181,-0.004674037,-0.007396436,-0.00183664,0
6/1/2015,-0.006577228,0.012709435,-0.003298014,0.001671348,-0.006707656,0
7/1/2015,0.006735293,-0.019988574,-0.018058891,0.001433404,-0.009976773,0
8/3/2015,-0.027137444,0.000843975,0.012740741,0.002826159,0.005288934,0
9/1/2015,-0.013679543,-0.013064388,0.002354529,0.008156562,-0.003882918,0
10/1/2015,0.032407808,-0.008007504,-0.001925041,0.003314187,0.002981267,0
11/2/2015,0.0024528,0.014267743,-0.001709234,-0.011160755,-0.003713944,0
12/1/2015,-0.00941993,-0.013352102,-0.01170967,0.001695692,0.001440691,0
1/4/2016,-0.025828299,-0.015955111,0.010199658,0.013185082,0.012852358,0
2/1/2016,-0.000306432,0.003957059,-0.002829958,0.013758683,0.007680059,0.001
3/1/2016,0.029179055,0.004144029,0.004433163,0.002491611,0.000223188,0.001
4/1/2016,0.003972769,0.005089892,0.0136215,-0.012549999,0.007542548,0
5/2/2016,0.007757438,-0.002429932,-0.007301182,-0.004766347,-0.009974905,0.001
6/1/2016,-0.000178423,0.001854931,-0.006141565,0.005529462,0.007609639,0.001
7/1/2016,0.016816004,0.010401066,-0.005367607,0.004291645,-0.004791899,0.001
8/1/2016,0.002142222,0.007311833,0.013281719,-0.007491216,-0.001391151,0.001
9/1/2016,0.001010507,0.008062548,-0.00523003,-0.011021282,0.000609867,0.001
10/3/2016,-0.008950791,-0.018105009,0.018635185,0.004936025,0.001178776,0.001
11/1/2016,0.020653518,0.028069679,0.032624977,-0.00141291,0.014841852,0.001
12/1/2016,0.007779289,0.001807609,0.015192058,0.005692244,-0.001146682,0.001
1/3/2017,0.00846052,-0.005944686,-0.01172309,-0.002429411,-0.004588248,0.002
2/1/2017,0.015268802,-0.00931813,-0.006845075,0.002565404,-0.007667368,0.002
3/1/2017,0.000717241,0.003348257,-0.014422248,0.002068773,-0.004388819,0.001
4/3/2017,0.004674561,0.002159724,-0.008806554,0.007839002,-0.006301911,0.003
5/1/2017,0.004605262,-0.012784689,-0.016845227,0.00429071,-0.007761792,0.003
6/1/2017,0.003530013,0.011049573,0.006081773,-0.009427164,0.000164935,0.003
7/3/2017,0.00810491,-0.006881102,-0.000934686,-0.003407085,-0.000618615,0.004
8/1/2017,0.000820693,-0.007903031,-0.009107001,0.000836791,-0.008975232,0.004
9/1/2017,0.0108345,0.019514661,0.012979681,-0.005895573,0.007480341,0.005
10/2/2017,0.009757664,-0.008013275,0.000679989,0.004059082,-0.015079767,0.004
11/1/2017,0.013375934,-0.001296814,-0.000246321,0.013040969,-0.001778601,0.004
12/1/2017,0.004586058,-0.004645577,9.392E-05,0.003337588,0.007473393,0.004
1/2/2018,0.023542586,-0.013542846,-0.005639599,-0.003433474,-0.003898664,0.005
2/1/2018,-0.016123941,0.000916966,-0.004738544,0.002176906,-0.007578271,0.006
3/1/2018,-0.010348103,0.015641333,-0.001009189,-0.001730944,0.00094283,0.006
4/2/2018,0.001173807,0.003558562,0.00191958,-0.008994343,0.006442269,0.007
5/1/2018,0.011365114,0.019706721,-0.013032792,-0.008148577,-0.004872616,0.006
6/1/2018,0.002021571,0.003645893,-0.010214859,0.003270724,-0.000189425,0.006
7/2/2018,0.013753083,-0.008380815,0.001401057,0.006313165,0.000933665,0.008
8/1/2018,0.014696751,0.002579172,-0.016995988,-0.001213551,-0.011073109,0.007
9/4/2018,0.000378112,-0.010984941,-0.007631719,0.002618201,0.005465895,0.008
10/1/2018,-0.034641814,-0.021332381,0.015525008,0.004745738,0.015704042,0.008
11/1/2018,0.007319216,-0.003641797,0.000386846,-0.003571043,0.000637761,0.008
12/3/2018,-0.043487057,-0.013955995,-0.010017737,-0.000658597,0.000339563,0.01
1/2/2019,0.035012044,0.011565596,-0.002078015,-0.002987677,-0.006288605,0.01
2/1/2019,0.014469137,0.007210021,-0.011266638,0.000318678,-0.006022971,0.01
3/1/2019,0.004668555,-0.014847781,-0.017934105,0.002820816,-0.004062218,0.009
4/1/2019,0.016799814,-0.004792348,0.00904232,0.00717357,-0.009763746,0.01
5/1/2019,-0.031170799,-0.007398669,-0.011427033,-0.003152164,0.008125566,0.009
6/3/2019,0.029141549,0.001383599,-0.003152924,0.003339241,-0.00233608,0.009
7/1/2019,0.005291766,-0.00757743,0.001747703,-0.000494372,0.001317731,0.009
8/1/2019,-0.011252001,-0.014470493,-0.022457835,0.002260424,-0.004363746,0.007
9/3/2019,0.006093283,0.001014378,0.029061215,0.008197047,0.013117517,0.009
10/1/2019,0.008861287,0.001111889,-0.008165117,0.001964057,-0.004247892,0.007
11/1/2019,0.016511726,0.001700587,-0.008613542,-0.006383152,-0.006094428,0.006
12/2/2019,0.011834028,0.003950906,0.007509179,0.000102353,0.005231281,0.007
1/2/2020,-0.000418219,-0.019290115,-0.027889459,-0.005329196,-0.010182642,0.006
2/3/2020,-0.036785249,8.90743E-05,-0.018188918,-0.006536162,-0.012220313,0.006
3/2/2020,-0.062331887,-0.042507899,-0.069239688,-0.011967573,0.002413879,0.006
4/1/2020,0.055242092,0.011494684,-0.003177872,0.010392385,-0.003420974,0
5/1/2020,0.023660655,0.009055011,-0.01866364,0.005073482,-0.010844349,0
6/1/2020,0.010796321,0.00967297,-0.006908752,0.000914472,0.000552925,0
7/1/2020,0.024314702,-0.0129995,-0.006431464,0.001793061,0.004031348,0
8/3/2020,0.032013822,-0.003578764,-0.012347023,0.017309097,-0.004762133,0
9/1/2020,-0.015988142,-0.000198499,-0.013331043,-0.005927856,-0.008376418,0
10/1/2020,-0.009177704,0.019933392,0.017927607,-0.003561539,-0.003156477,0
11/2/2020,0.051307754,0.026753271,0.007736588,-0.007763493,0.005209354,0
12/1/2020,0.019402267,0.01952928,-0.006948456,-0.008020664,-0.000565112,0
1/4/2021,-0.000157185,0.028168863,0.012420534,-0.015362391,0.020332146,0
2/1/2021,0.011746916,0.018675266,0.029046816,0.000316828,-0.008270904,0
3/1/2021,0.013084471,-0.003027605,0.028793405,0.025824465,0.014319388,0
4/1/2021,0.020817732,-0.012973442,-0.004455039,0.009647167,-0.011386969,0
5/3/2021,0.001190214,0.005598862,0.029410555,0.009888969,0.012807687,0
6/1/2021,0.011724129,-0.001159233,-0.033747172,-0.008872463,-0.003756456,0
7/1/2021,0.005387901,-0.019844021,-0.007230881,0.023199952,-0.002202098,0
8/2/2021,0.01248903,-0.00293807,-0.000530636,-0.001582098,-0.006646509,0
9/1/2021,-0.019387744,0.005678028,0.022316148,-0.00892208,0.009315329,0
10/1/2021,0.027999021,-0.01104828,-0.002226568,0.007252279,-0.005416692,0
11/1/2021,-0.006692852,-0.007698848,-0.002315222,0.032956102,0.006254255,0
12/1/2021,0.013212546,-0.002569833,0.01240348,0.018601872,0.017300005,0
