Date,Excess return of equal-weight commodities portfolio,Excess spot return of equal-weight commodities portfolio,Interest rate adjusted carry of equal-weight commodities portfolio,Spot return of equal-weight commodities portfolio,Carry of equal-weight commodities portfolio,Excess return of long/short commodities portfolio,Excess spot return of long/short commodities portfolio,Interest rate adjusted carry of long/short commodities portfolio,Aggregate backwardation/contango,State of backwardation/contango,State of inflation
01/31/1990,-0.015859438,-0.038702385,0.026331258,-0.032423464,0.019671059,-0.013911756,-0.062979597,0.059111402,0.012654435,0,0
02/28/1990,0.016569162,0.011953585,0.005307911,0.018520832,-0.001174142,-0.035255334,-0.082978649,0.047301075,0.009138679,0,0
03/30/1990,0.00607111,0.004731218,0.002476954,0.011190599,-0.003926766,-0.046263553,-0.086764235,0.038656161,-0.000956866,0,0
04/30/1990,0.017621795,0.014485654,0.003876115,0.020935743,-0.002466194,-0.020697585,-0.052287505,0.030641622,-0.004749761,0,0
05/31/1990,-0.026180907,-0.031886939,0.005758218,-0.025770497,-0.000556169,0.054737539,0.039921277,0.01511892,-0.00032519,0,0
06/29/1990,-0.024000368,-0.026058987,0.002282656,-0.019959846,-0.003954908,0.059361101,0.000140903,0.060990545,-0.00173837,0,0
07/31/1990,0.014349015,0.0093402,0.005841659,0.015644674,-0.000401965,-0.042213005,-0.082060087,0.038837156,-0.003443339,0,0
08/31/1990,0.046125564,0.055295122,-0.009473284,0.061865403,-0.015602157,-0.064290697,-0.117547234,0.051537094,-0.002906971,0,0
09/28/1990,0.093246059,0.09104767,0.002925169,0.097805134,-0.003248269,0.170342569,0.109507605,0.049223392,-0.002461273,0,0
10/31/1990,-0.051810703,-0.049030252,0.000264997,-0.043187947,-0.005842633,-0.013061084,-0.067315455,0.050080383,-0.005707244,0,0
11/30/1990,-0.032271472,-0.026693034,-0.003915774,-0.02075527,-0.009955647,-0.018427887,-0.10371903,0.088090636,-0.007911057,0,0
12/31/1990,-0.031960198,-0.0406784,0.009700186,-0.034861551,0.003614766,0.047275831,0.036708806,0.01032207,-0.000518583,0,0
01/31/1991,-0.058752508,-0.0767321,0.022367024,-0.071200755,0.016278448,-0.107959454,-0.150209035,0.056233133,0.00856195,0,0
02/28/1991,0.001218687,-0.001782093,0.005148246,0.004097264,-0.000737265,-0.040946425,-0.111785865,0.07522453,0.010271588,0,0
03/29/1991,0.015359122,0.003729194,0.012207935,0.009527582,0.006394152,-0.01011103,-0.04920676,0.038653056,0.009709285,0,0
04/30/1991,-0.003677876,-0.002164447,-0.00155231,0.003465464,-0.007154069,0.077375165,0.039062782,0.038387593,0.002605132,0,0
05/31/1991,-0.002549425,-0.010927505,0.008573076,-0.00549467,0.003063391,0.022788506,0.010899115,0.012263631,-0.000161693,0,0
06/28/1991,-0.038132139,-0.044889831,0.007254675,-0.03978237,0.001897021,0.064783124,0.011445748,0.056484654,0.000974746,0,0
07/31/1991,0.048526619,0.042221261,0.006901673,0.047644429,0.001689411,0.003562937,-0.028323381,0.033361609,-0.000204274,0,0
08/30/1991,-0.001775591,0.011970892,-0.011605141,0.017106646,-0.016595919,-0.032732677,-0.096598514,0.058086649,-0.001891755,0,0
09/30/1991,0.020554356,0.022112288,-5.15E-05,0.027161323,-0.004966798,6.30E-03,-0.044267835,0.04576196,-7.94E-03,0,0
10/31/1991,0.005977878,0.005533528,0.000604315,0.010366429,-0.004181891,0.002299646,-0.018941835,0.020356703,-0.009686421,0,0
11/29/1991,-0.032498783,-0.024968614,-0.007055735,-0.020429357,-0.011656964,0.012747701,-0.031779986,0.045035351,-0.006045749,0,0
12/31/1991,-0.045341468,-0.056475777,0.01493835,-0.052249508,0.010412473,-0.045732609,-0.070569505,0.036029555,-0.000604046,0,0
01/31/1992,0.01788579,0.011713041,0.00655908,0.016072983,0.002239963,0.023712119,0.006215082,0.018300123,0.007358826,0,0
02/28/1992,-0.014719406,-0.012257075,-0.001751663,-0.008154561,-0.005880661,-0.008804548,-0.054146076,0.046366208,-0.001765773,0,0
03/31/1992,0.004691169,0.00435281,0.001120815,0.00838356,-0.002880904,0.003300034,-0.028023366,0.029324513,-0.007033912,0,0
04/30/1992,-0.002310886,-0.002186132,-7.20E-05,0.001706289,-0.003957492,3.88E-02,-0.003469255,0.044266682,-4.53E-03,0,0
05/29/1992,0.023399585,0.014506635,0.008912076,0.018341808,0.005112416,0.051002454,0.033449104,0.017657492,0.001985822,0,0
06/30/1992,-0.004223914,-0.004937886,0.001123089,-0.001297555,-0.002526066,0.041524434,-0.001969259,0.043503835,0.001764513,0,0
07/31/1992,-0.016120424,-0.021025813,0.005573346,-0.017572912,0.002039094,0.058270314,0.041616475,0.018598986,-0.000360531,0,0
08/31/1992,-0.011643108,-0.001861731,-0.009352259,0.001502108,-0.012679641,0.023781984,-0.009084,0.032329429,-0.000563336,0,0
09/30/1992,0.014359232,0.009275711,0.005437981,0.012530675,0.002205818,-0.002434518,-0.022783414,0.020820041,-0.005148659,0,0
10/30/1992,-0.018892964,-0.021703378,0.002914358,-0.018707071,-0.000147968,-0.024860744,-0.027370704,0.002496083,-0.001373739,0,0
11/30/1992,0.008723284,0.011214501,-0.001978659,0.0141855,-0.004902306,-0.016274997,-0.051020624,0.033915835,-0.000887892,0,0
12/31/1992,-0.007117654,-0.013116375,0.007354501,-0.010288385,0.004476098,0.002980275,-0.020357599,0.027397551,0.000906146,0,0
01/29/1993,-0.007420771,-0.012470077,0.005278224,-0.009693404,0.002459572,0.051456367,0.037606903,0.014041275,0.00324601,0,0
02/26/1993,0.010042694,0.014702503,-0.00321568,0.017491323,-0.005947744,-0.001416876,-0.051869939,0.050378456,-0.000696152,0,0
03/31/1993,0.022781041,0.02176636,0.002046211,0.02450718,-0.000634519,0.014245459,-0.021195068,0.032635455,-0.003968926,0,0
04/30/1993,0.015565935,0.011288623,0.00535837,0.013922379,0.00274686,0.029421478,-0.023374116,0.054271812,0.001187821,0,0
05/31/1993,-0.021996788,-0.026178798,0.004421106,-0.023694477,0.001865241,0.02228497,0.011399824,0.011435797,0.002897615,0,0
06/30/1993,-0.008443361,-0.005570475,-0.002717268,-0.003076451,-0.005212192,0.036734693,0.014675047,0.022798109,-0.000714069,0,0
07/30/1993,0.023961241,0.020730139,0.003060023,0.023252971,0.000586978,0.05277837,0.029086999,0.023608851,-0.004669087,0,0
08/31/1993,-0.0108783,-0.002265599,-0.008147524,0.000190291,-0.010582941,-0.049626279,-0.079341019,0.028648963,-0.004698232,0,0
09/30/1993,-0.011553125,-0.007106452,-0.004191889,-0.004672537,-0.00662698,-0.056894104,-0.070977234,0.013763631,-0.005192913,0,0
10/29/1993,-0.010322721,-0.008276446,-0.00205476,-0.005829955,-0.004510541,0.054954541,0.043207033,0.011694826,-0.008027907,0,0
11/30/1993,-0.00479822,0.00231753,-0.006961292,0.004794898,-0.009409674,0.004503307,-0.021991303,0.025109704,-0.007009795,0,0
12/31/1993,0.013581647,0.011729806,0.002004176,0.014221564,-0.000457566,0.094898215,0.077758876,0.018403286,-0.004786829,0,0
01/31/1994,0.024291214,0.026670936,-0.002424776,0.029194636,-0.004870942,0.000442599,-0.019313757,0.01766994,-0.003345025,0,0
02/28/1994,-0.005153569,-0.00848208,0.004804991,-0.006040768,0.00233704,-0.019518878,-0.073886715,0.056703462,0.00063493,0,0
03/31/1994,-0.004534585,-0.004272483,0.000185059,-0.001793251,-0.002299087,-0.011969038,-0.040370557,0.028045226,-0.000617997,0,0
04/29/1994,0.010373031,0.013174841,-0.002808421,0.015737851,-0.005324633,0.029222033,0.008916669,0.020245868,-0.002906149,0,0
05/31/1994,0.042320713,0.040233469,0.002064078,0.042932191,-0.000528893,-0.0854138,-0.093159212,0.008432587,-0.001060126,0,0
06/30/1994,0.009105685,0.007642672,0.001654746,0.010331353,-0.001010845,0.03982277,0.006276266,0.033430388,-0.000967036,0,0
07/29/1994,0.003016066,-2.98E-05,0.003577796,0.002713681,8.32E-04,-0.015746563,-0.044272725,2.83E-02,-0.001563035,0,0
08/31/1994,-0.019891325,-0.016679771,-0.002689866,-0.013900003,-0.005501235,0.006909552,-0.021673035,0.029575017,-7.93247E-05,0,0
09/30/1994,-0.003458609,0.001124262,-0.004286883,0.004058515,-0.007196747,-0.028296015,-0.055124192,0.026334375,-0.003204485,0,0
10/31/1994,0.009007512,0.022871642,-0.011497879,0.025989772,-0.014502079,0.041211974,0.038816543,0.003365007,-0.010877467,0,0
11/30/1994,-0.011066594,-0.0047977,-0.006913548,-0.001630608,-0.010063881,0.101912411,0.067940834,0.034695155,-0.014718369,0,0
12/30/1994,0.03011171,0.028847893,0.00117274,0.032288349,-0.002164013,-0.003411805,-0.019948218,0.016450475,-0.005259805,0,0
01/31/1995,-0.01708382,-0.018490351,0.001446666,-0.015042881,-0.002058519,-0.002912177,-0.004620567,0.001684364,-0.001446162,0,0
02/28/1995,-0.013401583,-0.014261868,0.001193356,-0.010610667,-0.002501406,0.004399968,-0.028112009,0.03270716,-0.000995602,0,0
03/31/1995,0.011553431,0.010929272,0.001815556,0.014835528,-0.002040584,-0.02755253,-0.055128297,0.028598342,-0.002608762,0,0
04/28/1995,0.019116272,0.016417105,0.003255607,0.020494953,-0.000753353,0.026521871,-0.010027067,0.037575623,-0.000920327,0,0
05/31/1995,-0.003541298,-0.009052888,0.005774845,-0.004957226,0.001635009,-0.003325433,-0.017334129,0.014783052,0.001649671,0,0
06/30/1995,-6.54E-05,-0.013877138,0.016675899,-9.71E-03,0.01239268,0.015504529,-4.46E-02,0.070191338,0.001845233,0,0
07/31/1995,0.017401494,0.011384702,0.006333962,0.015750453,0.002008684,-0.039562099,-0.065553196,0.026596926,0.003821907,0,0
08/31/1995,0.01056675,0.009701141,0.00100806,0.014136839,-0.003370214,0.015644466,-0.004639887,0.019845629,0.001455872,0,0
09/29/1995,0.002692969,-0.000576304,0.003505723,0.003862726,-0.000931728,0.001332015,-0.026005165,0.027704884,-0.001627458,0,0
10/31/1995,0.013489372,0.012210262,0.001503279,0.016744413,-0.002962905,-0.039163516,-0.056999863,0.017577393,-0.002322733,0,0
11/30/1995,0.006512304,0.006039213,0.000875265,0.010565066,-0.003607192,-7.13979E-05,-0.028397681,0.027574898,-0.002842232,0,0
12/29/1995,0.03861323,0.029589008,0.008402608,0.034204457,0.003902307,0.026335825,0.000154895,0.024426888,0.001620416,0,0
01/31/1996,0.008735674,-0.008684191,0.018146618,-0.004277756,0.013640946,-0.022384385,-0.064210226,0.043952813,0.011770309,0,0
02/29/1996,0.019217284,0.000602772,0.020253079,0.004989553,0.015799673,0.074833058,0.01370672,0.065736483,0.012907942,0,0
03/29/1996,0.037243868,0.026877536,0.01019829,0.03132035,0.005846467,0.037655036,-0.00239631,0.037396108,0.011929386,0,0
04/30/1996,0.034931187,0.016323844,0.018310048,0.020673897,0.013970069,0.067869766,0.004535884,0.062831219,0.013883968,0,0
05/31/1996,-0.013042159,-0.023143189,0.011030649,-0.01900604,0.006766825,-0.031668385,-0.059463627,0.029527673,0.014534563,0,0
06/28/1996,-0.007716753,-0.025007193,0.019204506,-0.020916027,0.014945693,0.006196527,-0.038448257,0.049586033,0.011545201,0,0
07/31/1996,-0.017276094,-0.026943196,0.010100288,-0.022885947,0.005906071,0.014089957,-0.005888559,0.018760817,0.010347919,0,0
08/30/1996,0.037173691,0.023452066,0.013241923,0.027703174,0.009050634,0.06730118,0.024921091,0.041127694,0.006353034,0,0
09/30/1996,-0.009566399,-0.014189028,0.005163334,-0.010103417,0.001014713,0.018091971,-0.015299804,0.032150524,0.004899442,0,0
10/31/1996,-0.018557617,-0.022104427,0.004373603,-0.018073037,0.000250056,-0.017412964,-0.038614461,0.019835031,-0.000467343,0,0
11/29/1996,0.031187192,0.020697071,0.010781992,0.024885284,0.006651412,-0.021037697,-0.06883757,0.049266232,0.002041466,0,0
12/31/1996,0.005531987,-0.007651733,0.014310692,-0.003600901,0.010187041,0.038677787,0.008607675,0.033578351,0.008861396,0,0
01/31/1997,0.014473277,0.00166312,0.013898928,0.005759292,0.009769606,-0.059337779,-0.091215219,0.035086948,0.011841788,0,0
02/28/1997,0.01803241,0.001262761,0.017962538,0.005364612,0.013809288,-0.039305411,-0.08986916,0.055052986,0.010256092,0,0
03/31/1997,0.020139102,0.018405053,0.002116748,0.022590657,-0.001985054,0.027177366,0.007828274,0.019256081,0.004953869,0,0
04/30/1997,0.009275741,0.00264575,0.006334259,0.006780553,0.002201288,0.04361066,-0.001794824,0.043042454,0.001339782,0,0
05/30/1997,0.005779898,0.002581401,0.003167206,0.006724589,-0.000961342,0.04893466,0.042969056,0.005687784,0.001294787,0,0
06/30/1997,-0.043268997,-0.055735035,0.016526267,-0.051846644,0.012357478,-0.064605321,-0.112232229,0.059384599,0.006214859,0,0
07/31/1997,0.03685002,0.024907702,0.012672936,0.029129532,0.008518617,0.054525384,0.008667541,0.047034583,0.007488998,0,0
08/29/1997,0.00305179,-0.006097729,0.009964297,-0.002008232,0.00582574,0.030468081,-0.023472596,0.054413098,0.009718626,0,0
09/30/1997,-0.004827082,-0.008371125,0.00468791,-0.004294271,0.000574279,-0.070682736,-0.106455335,0.037292995,0.00786109,0,0
10/31/1997,5.51E-05,-0.001336019,0.001478675,2.77E-03,-0.002623136,-0.0411532,-4.68E-02,0.005459458,-0.000935489,0,0
11/28/1997,-0.035642549,-0.033137026,-0.002414456,-0.02915814,-0.006502949,0.041355011,0.013565003,0.02682901,-0.004304169,0,0
12/31/1997,-0.043942872,-0.04721128,0.003683137,-0.043285252,-0.000435633,-0.00341076,-0.013140142,0.010935311,-0.002904899,0,0
01/30/1998,-0.009141409,-0.010836617,0.001701903,-0.006750864,-0.00241862,-0.000613982,-0.009729241,0.009169107,-0.003368573,0,0
02/27/1998,-0.041681101,-0.036684689,-0.004814999,-0.032703144,-0.008911336,0.008241515,-0.013995888,0.023282769,-0.005098636,0,0
03/31/1998,-0.007633368,0.001133458,-0.007477042,0.005277288,-0.011568297,-0.00749816,-0.035462831,0.024345065,-0.011365098,0,0
04/30/1998,-0.024875237,-0.019678766,-0.004842153,-0.015633437,-0.008931829,0.008559013,-0.008471611,0.019219603,-0.009988842,0,0
05/29/1998,-0.043645108,-0.041511323,-0.002241346,-0.037573272,-0.006323967,0.008620948,-0.002476625,0.011485011,-0.007027907,0,0
06/30/1998,-0.021180533,-0.015970947,-0.00492234,-0.011923381,-0.008998585,-0.015646716,-0.045095958,0.030361568,-0.009122603,0,0
07/31/1998,-0.060969288,-0.062550345,0.002551818,-0.058699974,-0.001549103,0.072165007,0.045553337,0.030560276,-0.008411373,0,0
08/31/1998,-0.059008833,-0.049914245,-0.009027083,-0.046020804,-0.013071506,0.027655659,-0.012583363,0.04196989,-0.003324728,0,0
09/30/1998,0.049621602,0.061552417,-0.009721687,0.065879371,-0.013741737,-0.11124568,-0.135847059,0.018312774,-0.009476924,0,0
10/30/1998,-0.017379507,-0.013590289,-0.004040683,-0.009613665,-0.008039683,-0.010371626,-0.023468147,0.013986339,-0.013728611,0,0
11/30/1998,-0.054720818,-0.039198049,-0.016317458,-0.035378421,-0.020212562,0.069636264,0.017338863,0.054479824,-0.013541743,0,0
12/31/1998,-0.041166017,-0.035680331,-0.005242852,-0.031889075,-0.009138458,0.012722348,-0.010197783,0.022390058,-0.015352296,0,0
01/29/1999,-0.004269661,0.003773835,-0.006375303,0.007663445,-0.010210723,-0.051153515,-0.080684192,0.024917053,-0.013644033,0,0
02/26/1999,-0.030234282,-0.022944603,-0.007516452,-0.019203408,-0.011302227,0.034895197,0.012466549,0.023748163,-0.009399529,0,0
03/31/1999,0.079286109,0.089839165,-0.007840281,0.093966567,-0.011583577,-0.205432773,-0.247886247,0.035313427,-0.011697567,0,0
04/30/1999,0.016029668,0.020462459,-0.00419557,0.024282954,-0.007909842,0.019966085,0.005898099,0.016186032,-0.00790142,0,0
05/31/1999,-0.04686804,-0.049250252,0.002395793,-0.045718619,-0.001313903,0.016134653,0.008978488,0.007441014,-0.004316261,0,0
06/30/1999,0.039451567,0.046319577,-0.005821445,0.050181134,-0.009477078,-0.02460579,-0.057968322,0.030977431,-0.007615696,0,0
07/30/1999,0.005117478,0.004880548,0.000358212,0.00856778,-0.003299007,-0.003705022,-0.005183064,0.001088185,-0.007934782,0,0
08/31/1999,0.050817605,0.058072762,-0.006950201,0.061930537,-0.010557747,0.011708891,-0.023482259,0.033335751,-0.004037192,0,0
09/30/1999,0.025803651,0.026721304,-0.001016523,0.030469551,-0.004650243,0.077646138,0.055182402,0.021748814,-0.004736466,0,0
10/29/1999,-0.026234612,-0.02685228,0.001122689,-0.023268458,-0.002550629,0.010502014,-0.002662048,0.013419372,-0.007371744,0,0
11/30/1999,0.012001935,0.026190231,-0.013451388,0.030019998,-0.017119523,0.090678057,0.047017629,0.041838446,-0.009075352,0,0
12/31/1999,0.012498572,0.006029648,0.006270103,0.009833037,0.002480133,0.062776756,0.046618873,0.015702736,-0.005919901,0,0
01/31/2000,0.031527326,0.024689777,0.006530345,0.02861826,0.00268622,0.067906749,0.046515784,0.020267914,-0.002763845,0,0
02/29/2000,3.54E-05,0.003854482,-0.00391676,7.78E-03,-0.007797159,0.106878966,6.53E-02,0.041622779,-0.000965382,0,0
03/31/2000,0.016713754,0.010915052,0.00797031,0.014940411,0.003972595,-0.057665083,-0.091889717,0.03252269,-0.004053258,0,0
04/28/2000,-0.012495392,-0.010982407,-0.001686713,-0.006955611,-0.005734874,0.040983905,-0.002661958,0.045084612,0.001352769,0,0
05/31/2000,0.039170429,0.031858317,0.007011183,0.036143791,0.002846202,0.040666286,0.024289128,0.015585693,0.001044729,0,0
