Date,Excess return of equal-weight commodities portfolio,Excess spot return of equal-weight commodities portfolio,Interest rate adjusted carry of equal-weight commodities portfolio,Spot return of equal-weight commodities portfolio,Carry of equal-weight commodities portfolio,Excess return of long/short commodities portfolio,Excess spot return of long/short commodities portfolio,Interest rate adjusted carry of long/short commodities portfolio,Aggregate backwardation/contango,State of backwardation/contango,State of inflation
06/30/2000,0.004715441,0.006230103,-0.002141293,0.010472616,-0.006330845,0.120475504,0.075009417,0.046305747,-0.001467705,0,0
07/31/2000,-0.026397489,-0.039280418,0.015148624,-0.035162268,0.010815736,-0.053236847,-0.094352092,0.047660569,0.000168298,0,0
08/31/2000,0.059470339,0.065468608,-0.006319264,0.07013525,-0.010652504,0.152348044,0.101033279,0.048658707,0.00297775,0,0
09/29/2000,-0.00570955,-0.012131607,0.0069993,-0.007720576,0.002522834,-0.0291148,-0.058858736,0.031242699,-0.001558206,0,0
10/31/2000,-0.025486729,-0.029194155,0.003844901,-0.024775147,-0.000703793,0.039848825,0.028294639,0.011819657,-0.00208861,0,0
11/30/2000,0.031447323,0.038982969,-0.007341264,0.043796065,-0.011918557,0.010230449,-0.043013088,0.051788473,-0.00211421,0,0
12/29/2000,-0.007167066,-0.015361939,0.008930801,-0.010743351,0.004220359,-0.072818254,-0.09725625,0.027755229,-0.001913611,0,0
01/31/2001,-0.017077209,-0.027820016,0.013129438,-0.023223853,0.008362217,-0.049995906,-0.073825712,0.030902167,0.00125094,0,0
02/28/2001,-0.00787883,-0.007630345,0.000766132,-0.002982809,-0.003898879,-0.018198877,-0.061339531,0.044482799,0.003640437,0,0
03/30/2001,-0.045833588,-0.051281252,0.006306555,-0.046894132,0.001674553,-0.019233286,-0.039224309,0.020891013,-0.00267653,0,0
04/30/2001,0.030629377,0.034170475,-0.003582024,0.03884832,-0.008068809,0.077578008,0.037612575,0.037385817,-0.002558094,0,0
05/31/2001,-0.017010824,-0.023007852,0.006244597,-0.01870567,0.001833029,0.090222135,0.075890976,0.015076303,-8.912E-05,0,0
06/29/2001,-0.033396474,-0.034669081,0.001528156,-0.030542501,-0.002734936,0.055060466,0.005882925,0.050649407,0.002561806,0,0
07/31/2001,0.015128813,0.005909608,0.010206814,0.010066247,0.006049597,-0.028240759,-0.060658257,0.034694707,-0.001732013,0,0
08/31/2001,-0.012221269,-0.011123877,-0.001065061,-0.007206776,-0.005006394,0.050956965,0.016841349,0.033794561,-0.000759181,0,0
09/28/2001,-0.058825886,-0.058988172,0.000480449,-0.055437966,-0.003279931,0.015268819,-0.01619187,0.034730173,-0.001260593,0,0
10/31/2001,-0.02801828,-0.020374098,-0.005240791,-0.016920626,-0.008735293,-0.026542055,-0.054397983,0.020955184,-0.007278011,0,0
11/30/2001,0.024629636,0.031832124,-0.007026224,0.035180918,-0.010238478,0.077290267,0.034962311,0.040422587,-0.008722892,0,0
12/31/2001,-0.01421833,-0.012775935,-0.001456793,-0.009855289,-0.004402212,-0.004322877,-0.019699858,0.015580801,-0.006911386,0,0
01/31/2002,-0.011532691,-0.008907947,-0.00236167,-0.006243456,-0.005036568,0.027445744,0.013636241,0.013044075,-0.004581465,0,0
02/28/2002,0.020741613,0.025714873,-0.003638765,0.028256007,-0.006101077,0.013482043,-0.040172258,0.052388235,-0.003768876,0,0
03/29/2002,0.072709337,0.075449845,-0.002107202,0.077898769,-0.004374356,-0.103376201,-0.126925118,0.023017003,-0.008271557,0,0
04/30/2002,-0.024556728,-0.026505061,0.004061154,-0.02444888,0.001944881,0.023347338,-0.020846741,0.051890047,-0.003172321,0,0
05/31/2002,0.017347091,0.016146908,0.001171672,0.018147313,-0.00079538,0.066106191,0.062210911,0.004256712,-0.00191664,0,0
06/28/2002,0.025301056,0.022168243,0.004523562,0.02405296,0.002674788,-7.99752E-05,-0.05381641,0.054443693,-0.000765197,0,0
07/31/2002,0.011523627,0.004182666,0.008130575,0.005904824,0.006404606,0.036334306,0.0034234,0.035126818,0.001151068,0,0
08/30/2002,0.030838409,0.030431488,0.00106751,0.032074216,-0.000525865,-0.006107133,-0.047049729,0.03913995,0.002952079,0,0
09/30/2002,0.031392597,0.043049394,-0.009378271,0.044596082,-0.010845041,0.000388841,-0.047386478,0.040581505,-0.001151027,0,0
10/31/2002,0.014395005,0.014386019,0.000119473,0.015834142,-0.001306248,-0.032963909,-0.042988619,0.010288139,-0.006538325,0,0
11/29/2002,0.005336062,0.013555488,-0.006398885,0.01496154,-0.007775346,-0.029805603,-0.080840985,0.046610998,-0.003200957,0,0
12/31/2002,0.016107505,0.01115182,0.004711098,0.012516432,0.003357005,0.072608071,0.066263359,0.006580028,-0.003091658,0,0
01/31/2003,0.061544254,0.058729017,0.002654773,0.060120834,0.001338402,0.000531942,-0.027392229,0.025671971,0.001476372,0,0
02/28/2003,0.02970503,0.021070496,0.007915053,0.022372918,0.006631049,0.156143702,0.100070598,0.051955027,0.003515251,0,0
03/31/2003,-0.062488929,-0.077639993,0.022847112,-0.076500138,0.021584635,-0.080564317,-0.148847401,0.089932346,0.007438545,0,0
04/30/2003,-0.001003803,-0.009269469,0.011067553,-0.008088581,0.00986386,-0.073622692,-0.128328443,0.05994466,0.008575995,0,0
05/30/2003,0.030632644,0.028111758,0.002527364,0.029292802,0.001377032,0.010056128,-0.006165816,0.015369517,0.00602512,0,0
06/30/2003,-0.00939731,-0.010123667,0.001191253,-0.009028626,8.49195E-05,0.045784444,0.010838356,0.03444173,0.003816681,0,0
07/31/2003,0.021801312,0.013678346,0.009489741,0.014745446,0.008428168,-0.001705016,-0.002286087,-0.001454047,0.002170525,0,0
08/29/2003,0.039921953,0.040481815,-0.000700895,0.041524295,-0.001701112,0.066406999,0.031511907,0.032144633,0.004764329,0,0
09/30/2003,0.009886262,0.007505374,0.002963123,0.008466419,0.002007322,0.033125884,0.005624175,0.02803131,0.003589936,0,0
10/31/2003,0.049810994,0.045810282,0.004075357,0.04676406,0.003160476,0.046076277,0.021408902,0.024524294,-0.000194623,0,0
11/28/2003,0.00969826,0.017485854,-0.007601035,0.018380247,-0.00847261,0.052760883,0.008759381,0.043088945,-0.00154973,0,0
12/31/2003,0.047828124,0.048798589,5.88E-05,0.049699587,-0.000799581,-9.64E-03,-0.040695934,0.031925045,-3.92E-03,0,0
01/30/2004,0.029397414,0.026103244,0.003580453,0.026965691,0.002737645,-0.024165168,-0.033399012,0.009038536,-0.004721721,0,0
02/27/2004,0.062745066,0.062114832,0.000788221,0.062988549,-3.43709E-05,0.079260669,0.044930174,0.033568822,0.000571147,0,0
03/31/2004,0.022406566,0.017223509,0.005297116,0.018043508,0.004487385,-0.012642943,-0.025355832,0.013213693,-0.000458009,0,0
04/30/2004,-0.017448954,-0.012601592,-0.004873355,-0.011818544,-0.005661908,0.082150738,0.052440089,0.029244225,0.002991093,0,0
05/31/2004,0.014936791,0.014255766,0.00072309,0.015049648,-5.95868E-05,0.005706631,-0.000155146,0.005794043,-0.001666655,0,0
06/30/2004,-0.02367063,-0.026792634,0.003328288,-0.026032889,0.00254564,0.070584456,0.03529886,0.036379669,0.00629168,0,0
07/30/2004,0.001904201,-0.013067001,0.018375518,-0.012268042,0.017551772,0.014297954,-0.031882941,0.056111566,0.004722148,0,0
08/31/2004,0.007316651,0.009671908,-0.001351172,0.01052257,-0.002191839,0.026412837,-0.023526405,0.047660647,0.011061126,0,0
09/30/2004,0.044203294,0.050889727,-0.005069511,0.051819122,-0.005948639,-0.021013623,-0.059442142,0.032622757,0.001555623,0,0
10/29/2004,-0.000852807,0.000425615,-0.000117449,0.00136187,-0.001052321,0.006174463,-0.022483559,0.025225406,-0.00416039,0,0
11/30/2004,0.014710786,0.024463632,-0.009522666,0.025487706,-0.010511779,0.034959763,-0.002800328,0.036958599,-0.005969901,0,0
12/31/2004,-0.023473059,-0.024976747,0.001586456,-0.023915974,0.000497968,0.057497737,0.048433499,0.009889921,-0.003699999,0,0
01/31/2005,0.010653305,0.008248733,0.002487484,0.009431947,0.00131241,-0.030672753,-0.04088307,0.009748997,-0.00133652,0,0
02/28/2005,0.078642096,0.080759422,-0.001564694,0.082144508,-0.002842637,0.007909593,-0.031783122,0.037180101,-0.000895369,0,0
03/31/2005,0.028838295,0.025031735,0.003726637,0.026470019,0.00232022,0.027781027,0.001833735,0.024213541,-0.002818178,0,0
04/29/2005,-0.039018443,-0.033826124,-0.004962902,-0.032351642,-0.006479117,0.02284669,-0.008271819,0.032444392,-0.002168967,0,0
05/31/2005,-0.006910501,-0.005574747,-0.001347299,-0.003929541,-0.00299677,0.032920975,0.021378652,0.011600285,-0.004500195,0,0
06/30/2005,0.007837712,0.016251047,-0.007757327,0.018061969,-0.009522322,-0.071266901,-0.100368769,0.028381789,-0.003866048,0,0
07/29/2005,0.023650719,0.020388714,0.00406706,0.022328584,0.002161841,0.003260943,-0.022559829,0.027293498,-0.004775848,0,0
08/31/2005,0.032843217,0.038853347,-0.006585951,0.040963883,-0.008600081,0.027145061,-0.008141602,0.032771103,-0.001958569,0,0
09/30/2005,0.024775852,0.02398539,0.00154137,0.026195717,-0.000615854,0.005549528,-0.020812274,0.026250389,-0.003166584,0,0
10/31/2005,-0.034862623,-0.037121837,0.002455662,-0.034926476,0.000175263,0.047982476,0.034080023,0.01571204,-0.004023247,0,0
11/30/2005,0.008113243,0.024820469,-0.016297944,0.027297128,-0.018669502,0.071485878,0.027517404,0.041821501,-0.006775277,0,0
12/30/2005,0.049423187,0.051751217,-0.002060565,0.054410932,-0.004577833,0.043467373,0.031068065,0.01177976,-0.01035574,0,0
01/31/2006,0.049303153,0.049536229,-0.000443522,0.052318643,-0.003086429,0.01986918,0.001351101,0.01771233,-0.005458878,0,0
02/28/2006,-0.039477929,-0.029411109,-0.010295359,-0.026714471,-0.013037489,0.056937,0.03365108,0.024287577,-0.006927456,0,0
03/31/2006,0.013240058,0.017501572,-0.003386075,0.020450983,-0.006266589,-0.011149611,-0.040523048,0.02849806,-0.011759931,0,0
04/28/2006,0.058902706,0.07033189,-0.011135178,0.073563217,-0.014111571,0.112942661,0.085872445,0.026215226,-0.008481806,0,0
05/31/2006,4.67E-06,0.0023363,-0.002435789,5.48E-03,-0.005558858,0.033636934,2.53E-02,0.007827844,-0.008066711,0,0
06/30/2006,-0.003814516,0.006542375,-0.010089155,0.009825679,-0.013307709,0.001392091,-0.030368611,0.032152623,-0.006021129,0,0
07/31/2006,0.014130755,0.013075568,0.002177032,0.016503064,-0.001202159,0.010664033,-0.020667821,0.031513643,-0.00653652,0,0
08/31/2006,-0.02292521,-0.013180074,-0.00946735,-0.009733795,-0.012914557,0.08657686,0.056679107,0.031445694,-0.005818877,0,0
09/29/2006,-0.042232547,-0.032652973,-0.010486043,-0.029178938,-0.014026969,0.02821413,-0.017446884,0.048986697,-0.006946264,0,0
10/31/2006,0.042379823,0.05373725,-0.008640336,0.057613212,-0.01227349,0.099996982,0.049984814,0.041852436,-0.015360982,0,0
11/30/2006,0.052279215,0.070900885,-0.016776907,0.074915746,-0.020449292,-0.021283356,-0.064325841,0.039588617,-0.013302372,0,0
12/29/2006,-0.035332083,-0.034599174,-0.000826326,-0.030912801,-0.004627147,0.02207709,0.017019669,0.005397061,-0.010580368,0,0
01/31/2007,-0.013412592,-0.010256776,-0.002733076,-0.006418007,-0.006586082,-0.024223008,-0.04899347,0.023936778,-0.007414881,0,0
02/28/2007,0.037263206,0.047429884,-0.009333888,0.051535639,-0.013201977,0.007777906,-0.019283082,0.02428468,-0.008375784,0,0
03/30/2007,0.00707371,0.00998865,-0.002293939,0.013981248,-0.006222452,0.025610404,-0.001380099,0.024828952,-0.009814131,0,0
04/30/2007,0.00597037,0.011456132,-0.005728346,0.01548012,-0.009668291,0.063300353,0.042581665,0.020012209,-0.009258854,0,0
05/31/2007,0.017080858,0.013543296,0.003507467,0.017585033,-0.000478356,-0.030517165,-0.041736979,0.011630162,-0.005174666,0,0
06/29/2007,0.008329929,0.013284371,-0.004060044,0.017315628,-0.008006596,-0.073676571,-0.101838438,0.026292172,-0.002932166,0,0
07/31/2007,0.024964094,0.020824683,0.004045154,0.024873033,7.9077E-05,0.004539151,-0.017978992,0.021612605,-0.005523775,0,0
08/31/2007,-0.028903175,-0.023932039,-0.004461974,-0.020070916,-0.0083846,-0.035001731,-0.058719093,0.024438365,-0.004995376,0,0
09/28/2007,0.081161377,0.089522882,-0.007013843,0.093759359,-0.010859993,-0.039833744,-0.073964793,0.028702665,-0.004826424,0,0
10/31/2007,0.012814273,0.013998343,-0.000407041,0.017869978,-0.004209157,0.062279511,0.042082555,0.017106865,-0.008303254,0,0
11/30/2007,-0.023519443,-0.010322046,-0.012383476,-0.006616609,-0.016067401,-0.034565354,-0.080426267,0.044511467,-0.009078798,0,0
12/31/2007,0.031569923,0.030379923,0.001260119,0.034112107,-0.0023535,-0.053458427,-0.055963727,0.002543906,-0.008629139,0,0
01/31/2008,0.045812249,0.047844066,-0.001613183,0.051527279,-0.00511026,-0.00246369,-0.020144179,0.016502065,-0.006193552,0,0
02/29/2008,0.127099687,0.136745832,-0.008198835,0.140506605,-0.011469258,0.042686566,0.010884374,0.027574766,-0.007800612,0,0
03/31/2008,-0.091683187,-0.087189557,-0.003817468,-0.084366365,-0.006889018,0.079869647,0.054420278,0.023452811,-0.011182715,0,0
04/30/2008,0.028685247,0.03640155,-0.007438358,0.039359285,-0.01026292,-0.026256476,-0.057024395,0.028687115,-0.007984573,0,0
05/30/2008,0.000328231,0.001101037,-0.000625987,0.003729516,-0.003243061,0.049702853,0.035789083,0.012722574,-0.005556708,0,0
06/30/2008,0.073779872,0.087327066,-0.011152165,0.089980234,-0.013559163,-0.004439626,-0.042571073,0.031167762,-0.006085777,0,0
07/31/2008,-0.073762964,-0.072076059,-0.001531956,-0.06998576,-0.003776112,0.007949154,0.000625051,0.007636856,-0.007559506,0,0
08/29/2008,-0.061506793,-0.055733778,-0.005767589,-0.053806633,-0.007792577,-0.028570587,-0.047706544,0.019201764,-0.005131259,0,0
09/30/2008,-0.121512462,-0.113100251,-0.008399366,-0.111421682,-0.010272549,0.024314936,0.000266186,0.024357734,-0.003855602,0,0
10/31/2008,-0.209365821,-0.207715383,-0.001782092,-0.206366744,-0.003478387,-0.04026446,-0.04572642,0.006638205,-0.005490363,0,0
11/28/2008,-0.070028819,-0.047210758,-0.022284274,-0.045808245,-0.023721364,-0.0259962,-0.076512068,0.047111557,-0.010515727,0,0
12/31/2008,-0.019338362,-0.014472629,-0.005497875,-0.013229116,-0.006751131,0.116933053,0.110006779,0.008414621,-0.01195284,0,0
01/30/2009,-0.015042908,-0.001674069,-0.013249778,-0.000631506,-0.014279178,0.031234989,-0.0049188,0.035232067,-0.014612372,0,0
02/27/2009,-0.051061134,-0.03407953,-0.016928778,-0.033182397,-0.017840993,-0.013215972,-0.045070036,0.031001752,-0.013741603,0,0
03/31/2009,0.044189172,0.054051411,-0.008616554,0.054918006,-0.009430956,0.00751946,-0.025604296,0.029458861,-0.018293322,0,0
04/30/2009,0.020253375,0.033335852,-0.012724136,0.034103481,-0.013457004,0.064323433,0.032090113,0.031118228,-0.014051163,0,0
05/29/2009,0.134221373,0.141810868,-0.006513041,0.142559086,-0.007163638,-0.026234541,-0.04694494,0.017667479,-0.009578592,0,0
06/30/2009,-0.026460304,-0.017027986,-0.009571594,-0.016499529,-0.010103773,0.024720159,-0.01027333,0.035131259,-0.005787684,0,0
07/31/2009,0.028812999,0.025928787,0.0040552,0.026359662,0.003633689,0.080390936,0.05350719,0.027618911,-0.005327265,0,0
08/31/2009,-0.005232134,0.000366212,-0.005372693,0.000683025,-0.005687589,0.015825662,-0.030332068,0.048627729,-0.001337149,0,0
09/30/2009,0.012221431,0.030172375,-0.011843809,0.030387263,-0.012049889,-0.007878806,-0.075131818,0.049310421,-0.002072876,0,0
10/30/2009,0.042846287,0.051661561,-0.008370748,0.051824241,-0.008524118,0.008358121,-0.010609168,0.018060364,-0.013647985,0,0
11/30/2009,0.037906951,0.057341246,-0.017806159,0.05747477,-0.017930178,0.017225711,-0.026353285,0.039722004,-0.012828009,0,0
12/31/2009,0.015462063,0.020865823,-0.004965235,0.020998285,-0.005094328,-0.024952666,-0.033970899,0.008150958,-0.01131653,0,0
01/29/2010,-0.073763161,-0.068315979,-0.005443613,-0.068198322,-0.005569194,0.060367735,0.045984308,0.014137851,-0.007665665,0,0
02/26/2010,0.03442672,0.044939752,-0.009247062,0.045058667,-0.009359799,-0.025885946,-0.049082594,0.023358558,-0.005165155,0,0
03/31/2010,-0.003092048,0.001373607,-0.004169408,0.001478541,-0.00427375,-0.001030164,-0.011379797,0.009088227,-0.008553889,0,0
04/30/2010,0.028564604,0.03906696,-0.009917946,0.039172242,-0.010018255,-0.002240506,-0.027283613,0.023621914,-0.006819243,0,0
05/31/2010,-0.080536325,-0.077452159,-0.003270167,-0.077357404,-0.003372531,0.011817691,0.003166877,0.008972533,-0.006005893,0,0
06/30/2010,0.01498524,0.023723882,-0.007873491,0.023830449,-0.007976759,-0.035000886,-0.067148517,0.029699109,-0.005508815,0,0
07/30/2010,0.087524985,0.085188339,0.002441037,0.085300552,0.002337391,-0.061380277,-0.06513545,0.002732812,-0.002999276,0,0
08/31/2010,-0.016152637,-0.010365122,-0.005371063,-0.010264848,-0.005471832,0.003830266,-0.025288043,0.029116387,0.000778932,0,0
09/30/2010,0.079436747,0.083347957,-0.003876924,0.083456975,-0.003977155,0.039940327,0.0132384,0.025070929,-0.001436085,0,0
10/29/2010,0.053560837,0.058023815,-0.004301439,0.058131752,-0.004403007,0.020455096,0.011195495,0.008981703,-0.004838674,0,0
11/30/2010,-0.004516812,0.008355013,-0.012379173,0.008462781,-0.012484714,0.04210125,0.005068392,0.036076394,-0.006244519,0,0
12/31/2010,0.107743181,0.109854625,-0.001925954,0.109981709,-0.002040226,0.015067393,0.013313475,0.001580135,-0.004899732,0,0
01/31/2011,0.034904771,0.039401207,-0.004073059,0.039524552,-0.00419123,-0.011065203,-0.023679702,0.011386881,-0.001296335,0,0
02/28/2011,0.03094299,0.034768343,-0.003233619,0.034897599,-0.003358112,0.049330138,0.018797925,0.030170076,-0.003145057,0,0
03/31/2011,0.007294628,0.014305639,-0.006253612,0.014433042,-0.006378417,-0.032188122,-0.050210549,0.015866497,-0.00767258,0,0
