countrycode,country,currency_unit,year,rgdpe,rgdpo,pop,emp,avh,hc,ccon,cda,cgdpe,cgdpo,cn,ck,ctfp,cwtfp,rgdpna,rconna,rdana,rnna,rkna,rtfpna,rwtfpna,labsh,irr,delta,xr,pl_con,pl_da,pl_gdpo,i_cig,i_xm,i_xr,i_outlier,i_irr,cor_exp,statcap,csh_c,csh_i,csh_g,csh_x,csh_m,csh_r,pl_c,pl_i,pl_g,pl_x,pl_m,pl_n,pl_k
GBR,United Kingdom,Pound Sterling,1950,499090.9688,523645.375,50.07424538,23.20790291,2183.943622,2.434504271,468524,543966.625,489859.6875,503021.4688,1391227.375,,,,609157.1875,490513.0313,574459.75,2162772.25,,,,0.551431835,0.229749337,0.0269491,0.357371403,0.079810806,0.078837499,0.076774679,Extrapolated,Extrapolated,Market-based,Regular,Outlier,,,0.759771168,0.149978936,0.171648324,0.152398407,-0.147597581,-0.086199276,0.081503913,0.072792947,0.072316557,0.074098781,0.089125335,0.045725707,
GBR,United Kingdom,Pound Sterling,1951,506361.5313,540520.25,50.23707585,23.55317307,2192.663847,2.444693804,471049.875,578318.875,499639.4375,518355.1875,1484036.5,,,,635156.0625,492840.4688,605507,2307417.25,,,,0.551431835,0.191195428,0.028688703,0.357271356,0.086880274,0.086428635,0.083308034,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.725177646,0.206941128,0.183561966,0.159157664,-0.172976032,-0.101862364,0.089346871,0.084445357,0.077135757,0.083894789,0.103975505,0.054953452,
GBR,United Kingdom,Pound Sterling,1952,512638.2188,538868.625,50.37692791,23.54019928,2160.85856,2.454926014,475408.5625,566071,508422.6563,520745.3438,1543488.125,,,,640130.4375,494954.4688,589486.625,2397405.5,,,,0.551431835,0.187004551,0.030023882,0.357271356,0.092547596,0.091735028,0.089564249,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.710645974,0.174101338,0.202292681,0.150459781,-0.152553439,-0.084946334,0.095248245,0.087474152,0.083060339,0.091014199,0.106462464,0.057746004,
GBR,United Kingdom,Pound Sterling,1953,543159.9375,566292.6875,50.53975457,23.65295982,2164.779889,2.465200901,497974.9688,600233.375,539570.75,550404.8125,1614384.25,,,,669658.625,516972.1875,624005.8125,2506864.25,,,,0.551431835,0.189750373,0.030775322,0.357371403,0.093926497,0.093133137,0.091299921,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.705537558,0.185787648,0.199205548,0.141739592,-0.145014033,-0.087256305,0.096735142,0.089269638,0.083978944,0.089671507,0.103494354,0.058466282,
GBR,United Kingdom,Pound Sterling,1954,563550.5,587976.5625,50.71157444,23.98725319,2168.931003,2.475518942,513206.0938,620094.4375,558228.3125,570292.625,1687838.625,0.142306253,0.753686488,0.819047928,689562.75,533869.125,646707.8125,2620023.5,0.141033351,0.717175424,0.642178237,0.551431835,0.191996068,0.031492818,0.357271356,0.096148707,0.095063195,0.093052171,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.708294988,0.187427208,0.191604629,0.142966062,-0.142811373,-0.087481521,0.098786846,0.089851283,0.086396426,0.089333847,0.104641214,0.058184057,1.181261539
GBR,United Kingdom,Pound Sterling,1955,585641.4375,611781.8125,50.89238371,24.24670601,2167.362952,2.485880136,529661.25,649669.0625,578483.3125,588934.5625,1777936.375,0.1465123,0.731505156,0.806306481,709619.375,552200.1875,679712.0625,2756356.5,0.149307743,0.713783979,0.652773023,0.551431835,0.183716491,0.032267977,0.357271356,0.099820159,0.099132024,0.097372815,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.715917945,0.203771099,0.183437124,0.141526252,-0.151508138,-0.093144231,0.102528088,0.096094914,0.089251645,0.095163994,0.108118251,0.06139956,1.106636167
GBR,United Kingdom,Pound Sterling,1956,601808,624797.1875,51.1301322,24.46224785,2153.779598,2.49860096,528825.875,653581.1875,592271.5,599574.5625,1863947.25,0.148889303,0.722958088,0.790973604,716726.5,555784.1875,686150.375,2887763.5,0.157245502,0.701403022,0.641105235,0.551431835,0.178602353,0.033071682,0.357371403,0.105819389,0.10454008,0.103266723,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.70250088,0.20807308,0.179500967,0.143690094,-0.147459596,-0.08630541,0.10812813,0.099117182,0.096783809,0.101334482,0.110796869,0.064291365,1.155375361
GBR,United Kingdom,Pound Sterling,1957,613594.8125,637094.25,51.37587551,24.49118805,2132.252318,2.511386871,533868.375,666447.3125,603895.1875,609784.375,1950897,0.152378321,0.71337539,0.784995973,725624.125,562631.875,699604.4375,3022975.25,0.165521711,0.695398033,0.640132904,0.551431835,0.174138308,0.033864338,0.357371403,0.110095009,0.108166434,0.107121781,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.700342596,0.217419341,0.175160959,0.142155632,-0.148382351,-0.08669614,0.112094387,0.10040047,0.102100939,0.105770975,0.113522135,0.065688156,1.123363972
GBR,United Kingdom,Pound Sterling,1958,620489.875,639945.375,51.597642,24.22674751,2102.453274,2.524238586,542992.3125,672924.1875,611598.75,615616.125,2023611,0.154585585,0.716513038,0.781257093,727962.375,572920.5,706340.125,3138801.5,0.172480807,0.692397654,0.64144057,0.551431835,0.16852349,0.034572016,0.35717131,0.113630474,0.111427896,0.110700749,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.710725427,0.211059868,0.171305239,0.13260226,-0.138941526,-0.086751267,0.115553513,0.102223217,0.10565199,0.109576389,0.115348384,0.067455441,1.129377007
GBR,United Kingdom,Pound Sterling,1959,642533.0625,662077.75,51.90132292,23.70984268,2112.238031,2.537155628,554198.4375,698148.1875,630232.3125,634981.3125,2108866,0.157387927,0.714505732,0.783818603,750903.875,589666.6875,735213.6875,3272734,0.180573136,0.704254448,0.658346772,0.551431835,0.172191754,0.035189848,0.357271356,0.117452092,0.113869593,0.113017969,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.703120828,0.226699173,0.169658303,0.130962208,-0.140834674,-0.089605868,0.119167782,0.100077167,0.110341705,0.110744879,0.117552765,0.066794299,1.058692455
GBR,United Kingdom,Pound Sterling,1960,672852.3125,694652.375,52.31688549,24.13194847,2103.583658,2.55013895,579612.25,744619.25,663360.125,657585.625,2213328.75,0.159346506,0.710786045,0.805511415,782240.3125,610083.6875,778653.3125,3447929.5,0.191391498,0.707432806,0.672333837,0.551431835,0.164459884,0.035943337,0.35717131,0.117868446,0.115206264,0.116217926,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.712948382,0.250928551,0.168476358,0.1338128,-0.171164557,-0.095001549,0.119192868,0.105854958,0.112263806,0.11726065,0.110340379,0.069809981,1.092711806
GBR,United Kingdom,Pound Sterling,1961,691273.875,712287.875,52.75142526,24.4053688,2066.811106,2.571570158,593124.625,757337.25,682126.3125,676164.9375,2321153.5,0.162607923,0.709214926,0.795719028,799091.5625,616090.4375,790802.1875,3622415.25,0.202061862,0.704520404,0.665672719,0.551431835,0.162733257,0.036617875,0.35717131,0.120777577,0.118783526,0.119830765,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.704320729,0.242858797,0.17286855,0.129386231,-0.158580169,-0.090854153,0.122248389,0.111581124,0.114785038,0.123124786,0.1151217,0.070898376,1.085887074
GBR,United Kingdom,Pound Sterling,1962,702065.5625,721434.6875,53.23591546,24.57999992,2029.04476,2.589919567,611288.875,765830.0625,691715.375,689227.5,2411722.75,0.161813051,0.701243997,0.780442536,813156.3125,632089.5625,801387.0625,3770085,0.210640445,0.705305576,0.663653612,0.551431835,0.161584273,0.036843307,0.35717131,0.124951117,0.123029485,0.123473562,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.712340593,0.224223733,0.174578205,0.12087132,-0.142782688,-0.089231193,0.12629275,0.115428425,0.119476773,0.132663459,0.127797276,0.072084576,1.053720951
GBR,United Kingdom,Pound Sterling,1963,728127.8125,749405.625,53.56856519,24.60893822,2020.596682,2.608399868,631987.3125,794257.6875,715870.5625,716701.9375,2505909,0.16120556,0.706976891,0.786866367,844606.6875,656632.625,832760.75,3922392.25,0.219711304,0.717230678,0.675181448,0.551431835,0.15586552,0.036790237,0.35717131,0.127835333,0.126053467,0.125907227,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.707137108,0.226412654,0.174662247,0.126543835,-0.14345032,-0.091305479,0.129135266,0.119113684,0.122572452,0.1307071,0.131271079,0.075563312,1.05495441
GBR,United Kingdom,Pound Sterling,1964,771741.4375,794482.8125,53.93418114,24.89732742,2020.83365,2.627012014,647026.125,852592.125,757224.9375,758724.6875,2653347.25,0.162056774,0.711679041,0.806261897,892023.1875,674816.5625,893026.1875,4161112,0.234260112,0.728397846,0.696229756,0.551431835,0.156909704,0.036909658,0.35717131,0.133208767,0.130248651,0.129991189,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.68344456,0.270936221,0.169336632,0.120021865,-0.149193078,-0.094546154,0.134695396,0.120931566,0.127208665,0.135521919,0.136379674,0.077392325,1.062334776
GBR,United Kingdom,Pound Sterling,1965,793697,815405.4375,54.29280068,25.15079117,1997.567956,2.64575696,659721.1875,866388.4375,779325.1875,778927.5,2792216.75,0.162982762,0.703372955,0.78487134,912767.875,686511.125,906936.9375,4386784,0.247798249,0.724523604,0.687329769,0.551431835,0.154391602,0.037107777,0.35717131,0.139866725,0.136323258,0.136392877,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.673857808,0.265322864,0.173103154,0.122640558,-0.146057591,-0.08886674,0.141585529,0.125011906,0.133175701,0.143520564,0.14184773,0.080052547,1.035410762
GBR,United Kingdom,Pound Sterling,1966,812602.1875,832909.75,54.58549541,25.30147362,1941.609751,2.664635658,676906.9375,882799,799290.125,799774.0625,2915983.75,0.16161266,0.701897562,0.774693847,930549.125,702297.6875,923026.5,4596009,0.260368586,0.728555799,0.689975321,0.551431835,0.148932412,0.037110366,0.35717131,0.144972414,0.141499937,0.141414315,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.668891966,0.257437766,0.177480757,0.125340968,-0.142446309,-0.086705133,0.146857306,0.130083546,0.137868583,0.146251053,0.146333709,0.083766401,1.023866534
GBR,United Kingdom,Pound Sterling,1967,832710.5,852445.6875,54.90116093,24.9392395,1929.527472,2.683649302,701063.4375,919816.125,821449.4375,821557.0625,3055114.5,0.161330625,0.712684214,0.796373248,951293.8125,722084.3125,958174.3125,4825988,0.274041831,0.733352602,0.705242634,0.551431835,0.146328852,0.037033424,0.362131996,0.146574959,0.142947361,0.142928645,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.668469369,0.266265959,0.184865713,0.114684656,-0.143015444,-0.091270231,0.14826715,0.131321549,0.140456021,0.152518764,0.150765568,0.084052265,1.026723981
GBR,United Kingdom,Pound Sterling,1968,862746.75,887278.6875,55.15589363,24.78856087,1922.201534,2.702798367,719547.3125,954871.8125,852906.4375,858731.875,3209831,0.161664024,0.719837427,0.79543525,1019455,738603.1875,991884.5,5080543,0.289130241,0.768395126,0.713795006,0.551431835,0.143956095,0.037023798,0.41670002,0.133169159,0.129647896,0.128768399,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.657200456,0.274037272,0.180718035,0.124584243,-0.149656743,-0.086883247,0.134850234,0.11888101,0.127055764,0.143443391,0.147519559,0.076184146,0.892147958
GBR,United Kingdom,Pound Sterling,1969,880816.1875,904690.875,55.40263153,24.80452347,1912.604783,2.722084284,718671.3125,955532.4375,870502.3125,875413.75,3353767.25,0.161332846,0.72048974,0.78152734,1010564.438,739892,993099.75,5317999.5,0.302966833,0.744758785,0.698779762,0.551431835,0.140034139,0.03702417,0.41670002,0.141043276,0.136701703,0.135934755,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.643824399,0.270570487,0.17712605,0.133043408,-0.147399008,-0.077165358,0.143296748,0.123528756,0.132852271,0.150386065,0.154658079,0.080040596,0.91314429
GBR,United Kingdom,Pound Sterling,1970,905981.625,928294.75,55.573453,24.70074654,1870.894407,2.74150753,736753.75,979638.0625,896192.4375,900147.4375,3497137.25,0.161557317,0.741192639,0.804369092,1031309.188,762158.3125,1017984.25,5543913.5,0.316452146,0.75324893,0.709882617,0.551431835,0.136080727,0.037049457,0.416666999,0.150999576,0.14581944,0.14517878,Benchmark,Extrapolated,Market-based,Regular,Regular,0.867218509,,0.6417014,0.269827217,0.176779836,0.13225767,-0.145614266,-0.07495182,0.152344853,0.1301063,0.146116301,0.162539542,0.165735543,0.085955434,0.963099658
GBR,United Kingdom,Pound Sterling,1971,922798.9375,942993.875,55.748531,24.43753433,1830.142408,2.763754129,763390.125,997722.8125,912980.375,916806.875,3502979.75,0.157151788,0.757784545,0.819707453,1067454.5,786240.375,1041708,5765316.5,0.329643399,0.775974274,0.723002493,0.551431835,0.130974233,0.037091915,0.410920237,0.166226506,0.162223205,0.161546126,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.649338365,0.255596578,0.183323488,0.141105145,-0.147281438,-0.082082108,0.168038711,0.149181589,0.159807637,0.17279169,0.177323058,0.09993428,1.001576066
GBR,United Kingdom,Pound Sterling,1972,954602.3125,973481.75,55.892418,24.49747086,1851.366498,2.78618145,812519.1875,1036197.563,943061.0625,946076.375,3341061.5,0.147085771,0.771216631,0.837426484,1113585.375,833142.1875,1087482.25,5971557.5,0.341884047,0.786747098,0.733549893,0.551431835,0.12633948,0.037128285,0.400390462,0.181762889,0.180231273,0.179656848,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.66806376,0.236427397,0.190766647,0.137319878,-0.154499516,-0.078078188,0.183930829,0.174667597,0.174170807,0.187386155,0.190598905,0.122795515,1.123953819
GBR,United Kingdom,Pound Sterling,1973,1001854.875,1040706.063,56.006296,24.87452888,1860.252353,2.808790445,855456.875,1114365.75,985722.875,1008146.25,3167423.75,0.137153894,0.809359312,0.894127727,1186234.875,875982.3125,1176650.75,6200224,0.355467141,0.810871601,0.767935693,0.551431835,0.117859378,0.037203468,0.408170945,0.19378379,0.195340589,0.190995783,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.660446167,0.256816804,0.188098252,0.155763775,-0.173769906,-0.087355107,0.196025357,0.200484321,0.18591328,0.194447815,0.221727639,0.153039694,1.229534626
GBR,United Kingdom,Pound Sterling,1974,938920.0625,1007688.875,56.092066,24.97051811,1845.297003,2.831583261,856021.5625,1095283,932858.25,973146.1875,3044661,0.12882334,0.82141912,0.924366713,1156763.25,868637.1875,1147976.25,6403790,0.366583645,0.778219461,0.737371564,0.551431835,0.098431915,0.037103824,0.42775644,0.216528594,0.220990032,0.211841106,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.677276194,0.24586387,0.202367157,0.19422932,-0.220749974,-0.098986559,0.218029723,0.236951962,0.211504653,0.204543412,0.252066433,0.191328183,1.293876886
GBR,United Kingdom,Pound Sterling,1975,936961.4375,989252.5625,56.152333,24.90545464,1814.079593,2.854560852,870667.375,1078438.75,934464.5,956727.25,3012716.25,0.126414374,0.821060479,0.934031904,1139717.125,879188.5625,1124995.875,6586670.5,0.376063526,0.762880087,0.718962133,0.551431835,0.094871067,0.036773991,0.452041166,0.254526764,0.258687884,0.252668291,Benchmark,Extrapolated,Market-based,Regular,Regular,0.845590368,,0.687602341,0.217168897,0.222445294,0.190378234,-0.202600554,-0.114994161,0.254228413,0.276125014,0.255448967,0.240154818,0.274401188,0.231873244,1.359610319
GBR,United Kingdom,Pound Sterling,1976,979787.5,1039064.25,56.188348,24.7782135,1807.024127,2.877724648,895796.0625,1128676,973190.9375,1003536,3053503.25,0.125458568,0.840069652,0.942875922,1172885.875,886436.5,1159187.875,6770677.5,0.386106431,0.776256263,0.732485652,0.551431835,0.094511881,0.036431789,0.556509832,0.234069154,0.239018306,0.231790826,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.665862858,0.23205933,0.226776853,0.196250245,-0.203821152,-0.117128134,0.23640281,0.258055657,0.227217093,0.23373118,0.273540765,0.220192015,1.173171043
GBR,United Kingdom,Pound Sterling,1977,1028885.125,1088997.75,56.203595,24.81986046,1816.92934,2.901076794,913291.625,1151634.375,1022499.875,1046106.188,3124331.75,0.125558749,0.849596798,0.924989998,1201712,880743.625,1157581.375,6935295.5,0.395985514,0.779796243,0.717179954,0.551431835,0.095279753,0.036259953,0.573271999,0.251812339,0.257290304,0.251484305,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.645879447,0.227838054,0.227159664,0.202512145,-0.200462192,-0.102927066,0.259252906,0.278281033,0.230656713,0.271314174,0.303401709,0.241128445,1.193076134
GBR,United Kingdom,Pound Sterling,1978,1108630.75,1163161.75,56.205913,24.95702744,1818.03747,2.924618244,973626.5,1219246.75,1098380.5,1118682.75,3217193.5,0.126744241,0.876268506,0.945381701,1252235.5,920406.125,1201682.875,7101870.5,0.407128304,0.796267927,0.729556501,0.551431835,0.096162744,0.036270101,0.521504582,0.298089206,0.305795729,0.30024606,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.642915845,0.219561979,0.227417141,0.200338125,-0.200490266,-0.089742839,0.308625489,0.336344033,0.268302768,0.319540739,0.349694967,0.295801818,1.338346362
GBR,United Kingdom,Pound Sterling,1979,1176186.125,1229293.25,56.205083,25.1849823,1815.493,2.948350906,1032133.938,1290772.375,1163501.375,1183203.375,3323642.75,0.128458545,0.902748108,0.980520248,1299181.625,954562.5625,1245055.5,7269585,0.4182989,0.809081674,0.740298867,0.551431835,0.094253808,0.036307879,0.472181166,0.366612196,0.377319366,0.37103644,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.642857552,0.218591675,0.229464099,0.206174091,-0.215471357,-0.081616059,0.38252762,0.42004782,0.322024137,0.371519178,0.403308243,0.377093583,1.546133041
GBR,United Kingdom,Pound Sterling,1980,1201736.25,1246676.5,56.209171,25.03955269,1785.396382,2.972275972,1071063.5,1296698.625,1198582.25,1198470.375,3381961.25,0.125228733,0.928204298,1.011073351,1272791,957516,1205805.5,7399249.5,0.425064683,0.793247283,0.717504442,0.551431835,0.089165032,0.035985898,0.430294999,0.458442718,0.4713521,0.471396089,Benchmark,Extrapolated,Market-based,Regular,Regular,0.893553592,,0.646432936,0.188269243,0.24725914,0.212819591,-0.221161962,-0.073618956,0.478043795,0.532631397,0.407197833,0.44912532,0.449750125,0.494419366,1.885368228
GBR,United Kingdom,Pound Sterling,1981,1177539.875,1220936.75,56.220735,24.3598671,1749.119935,2.994034052,1053445.625,1259564.75,1178468.75,1172273.5,3408009.75,0.119584389,0.934444964,1.007077217,1262765,959328.75,1186530.25,7477007.5,0.428426355,0.802046001,0.719534159,0.551431835,0.087952793,0.035305943,0.497641332,0.450114191,0.458833367,0.461258203,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.65534097,0.175828502,0.243293703,0.202398062,-0.207354888,-0.069506347,0.463770777,0.503395677,0.413328558,0.431827784,0.41996631,0.477701843,1.639374495
GBR,United Kingdom,Pound Sterling,1982,1179848.625,1222761.375,56.241412,23.90896606,1745.419246,3.015951633,1043359.188,1273969.25,1184333,1178597.875,3469087,0.117770486,0.960820615,1.035452485,1287955.125,969048.75,1218303.25,7581994,0.434197009,0.81923002,0.739871681,0.551431835,0.095023692,0.034680169,0.572446832,0.432338834,0.43484965,0.436965644,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.653767645,0.195664719,0.231486931,0.197233707,-0.207857847,-0.070295155,0.440579772,0.44620949,0.40906471,0.415965706,0.406035364,0.423031121,1.530651569
GBR,United Kingdom,Pound Sterling,1983,1208748,1250671.125,56.276798,23.73062515,1739.54848,3.038029432,1059894.125,1312371.25,1210837.375,1206987.125,3511902.5,0.117971078,0.962133229,1.030222893,1342331.75,1003860.25,1277382.875,7706945.5,0.441699475,0.848947465,0.771325886,0.551431835,0.101287909,0.034184422,0.659724582,0.404141247,0.404348046,0.40563792,Interpolated,Extrapolated,Market-based,Regular,Regular,,,0.661513627,0.209179655,0.216618463,0.193226919,-0.213771492,-0.066767156,0.404985726,0.405216247,0.401562423,0.393702179,0.388288558,0.381732732,1.293145657
